id,duid,affiliation
1,0700682,[email]
2,0215274,[email]
4,0278445,[email]
5,0961968,[email]
6,1039866,[email]
7,0909969,[email]
8,0491157,staff
9,0599231,staff
10,0332800,[email]
11,0416431,[email]
12,0718300,[email]
13,0967030,[email]
14,0679389,[email]
15,0574098,[email]
16,0621798,staff
17,0337090,[email]
18,0663340,[email]
19,1116941,[email]
20,0570486,staff
21,0629622,[email]
22,0378883,[email]
23,1060680,[email]
24,0736354,[email]
25,0417279,[email]
26,0454401,[email]
27,1050087,[email]
28,1183047,[email]
29,1166499,[email]
30,1110822,[email]
31,1184764,[email]
32,0935590,[email]
33,0937370,[email]
34,1182732,[email]
35,1208191,[email]
36,1195060,[email]
37,1218563,[email]
38,1182728,[email]
39,1181839,[email]
40,1039791,[email]
41,1241455,[email]
42,0645241,[email]
43,0654032,[email]
44,0648894,[email]
45,0775802,[email]
46,1220973,[email]
47,1000186907,[email]
48,1183792,[email]
49,1174913,[email]
50,0750326,[email]
51,0793172,[email]
52,1095903,[email]
53,1105485,[email]
54,1007560,[email]
55,0675967,[email]
56,1236999,[email]
57,1022437,[email]
58,1187833,[email]
59,1185035,[email]
60,1022404,[email]
61,1042094,[email]
62,0899058,[email]
63,1079575,[email]
64,1049730,[email]
65,1043670,[email]
66,1013203,[email]
67,1119919,[email]
68,1018387,[email]
69,1042913,[email]
70,0932994,[email]
71,1095668,[email]
72,1174540,[email]
73,0906262,[email]
74,0789136,[email]
75,0872506,[email]
76,1054188,[email]
77,0946093,[email]
78,1169612,[email]
79,1066028,[email]
80,0681408,[email]
81,1244099,[email]
82,0338096,[email]
83,0523469,[email]
84,1041038,[email]
85,0749985,[email]
86,0491143,[email]
87,0935314,[email]
88,0635174,[email]
89,0307130,[email]
90,1130876,[email]
91,1176782,[email]
92,0666461,[email]
93,0000971,[email]
94,0486960,[email]
95,0413496,[email]
96,0971537,[email]
97,0962479,[email]
98,1255255,[email]
99,0195419,[email]
100,0707783,[email]
101,1122565,[email]
102,1095311,[email]
103,0751714,[email]
104,0933443,[email]
105,0488457,staff
106,1021628,[email]
107,0722247,[email]
108,1019114,[email]
109,1243664,[email]
110,0931538,[email]
111,1207130,[email]
112,0674175,[email]
113,0908832,[email]
114,1097556,[email]
115,0910274,[email]
116,1112824,[email]
117,1099249,[email]
118,1030789,[email]
119,0934673,[email]
120,0933734,[email]
121,1095927,[email]
122,1195405,[email]
123,1109138,[email]
124,0227304,[email]
125,0979847,[email]
126,0739613,[email]
127,1040344,[email]
128,0966188,[email]
129,0966429,[email]
130,1226782,[email]
131,1125086,[email]
132,0823586,[email]
133,0398660,[email]
134,1095444,[email]
135,0932623,[email]
136,0671252,[email]
137,1020890,[email]
138,0792328,[email]
139,1052854,[email]
140,0936689,[email]
141,1096636,[email]
142,1176522,[email]
143,1172230,[email]
144,0953010,[email]
145,1247776,[email]
146,1165814,[email]
147,0805555,[email]
148,1250582,[email]
149,1241862,[email]
150,0949651,[email]
151,0692997,[email]
152,1035400,[email]
153,1021500,[email]
154,1108669,[email]
155,0949787,[email]
156,1202382,[email]
157,0582490,[email]
158,0910361,[email]
159,1026337,[email]
160,1030671,[email]
161,0994428,[email]
162,1168057,[email]
163,1250995,[email]
164,0993506,[email]
165,1068042,[email]
166,0876504,[email]
167,1183796,[email]
168,0940560,[email]
169,1073559,[email]
170,0846562,[email]
171,1092334,[email]
172,1249288,[email]
173,0799492,[email]
174,0665738,[email]
175,0933795,[email]
176,0971968,[email]
177,0098878,[email]
178,0979069,[email]
179,0765913,[email]
180,1201959,[email]
181,1214783,[email]
182,0964236,[email]
183,1163203,[email]
184,1119454,[email]
185,0334836,[email]
186,1255872,[email]
187,0749962,[email]
188,0999362,[email]
189,1196904,[email]
190,1196343,[email]
191,1189248,[email]
192,1008538,[email]
193,1102394,[email]
194,0832339,[email]
195,1097440,[email]
196,1040523,[email]
197,1049517,[email]
198,1083578,[email]
199,1201996,[email]
200,1187092,[email]
201,1001704,[email]
202,1054428,[email]
203,1045584,[email]
204,1187877,[email]
205,1118908,[email]
206,1234031,[email]
207,1212481,[email]
208,1198937,[email]
209,1111602,[email]
210,1237598,[email]
211,0860943,[email]
212,1207373,[email]
213,1043792,[email]
214,1110680,[email]
215,1060866,[email]
216,1052812,[email]
217,1052859,[email]
218,1227242,[email]
219,0942215,[email]
220,0962419,[email]
221,0846563,[email]
222,0351365,[email]
223,0995614,[email]
224,0837952,[email]
225,0967566,[email]
226,0382440,[email]
227,0933959,[email]
228,0937818,[email]
229,0822695,[email]
230,1008801,[email]
231,0841956,[email]
232,1225993,[email]
233,0948636,[email]
234,1039286,[email]
235,1088909,[email]
236,1103446,[email]
237,1024163,[email]
238,1023344,[email]
239,1118905,[email]
240,1036859,[email]
241,1069793,[email]
242,0908526,[email]
243,1098150,[email]
244,1105363,[email]
245,0939237,[email]
246,1021597,[email]
247,1236880,[email]
248,1099216,[email]
249,1083460,[email]
250,1023714,[email]
251,0936730,[email]
252,1024171,[email]
253,0678729,[email]
254,1182027,[email]
255,0932991,[email]
256,1250997,[email]
257,0936731,[email]
258,1241452,[email]
259,1181400,[email]
260,1161798,[email]
261,0994684,[email]
262,0538018,[email]
263,0830839,[email]
264,0967587,[email]
265,1023260,[email]
266,1105764,[email]
267,0331874,[email]
268,0909030,[email]
269,0604346,[email]
270,1255427,[email]
271,1168156,[email]
272,1163248,[email]
273,1238587,[email]
274,1201927,[email]
275,1070515,[email]
276,1236037,[email]
277,1111591,[email]
278,1043454,[email]
279,1104004,[email]
280,0933969,[email]
281,1197375,[email]
282,0936674,[email]
283,0752974,[email]
284,1001313,[email]
285,1124281,[email]
286,0970641,[email]
287,1246951,[email]
288,1191197,[email]
289,1253066,[email]
290,1217051,[email]
291,0822851,[email]
292,1232650,[email]
293,0750676,[email]
294,1097877,[email]
295,1197370,[email]
296,0468406,[email]
297,0905686,[email]
298,1183913,[email]
299,1233755,[email]
300,1128639,[email]
301,1018424,[email]
302,1021586,[email]
303,1199756,[email]
304,0933732,[email]
305,0688896,[email]
306,1040165,[email]
307,1096550,[email]
308,1019107,[email]
309,1196379,[email]
310,0950133,[email]
311,1174480,[email]
312,0975667,[email]
313,1197383,[email]
314,1052825,[email]
315,1183844,[email]
316,1075370,[email]
317,1191181,[email]
318,1233824,[email]
319,1180434,[email]
320,1104275,[email]
321,1200332,[email]
322,0417139,[email]
323,0264464,[email]
324,1045764,[email]
325,0949521,[email]
326,1229061,[email]
327,1220862,[email]
328,1040125,[email]
329,1017428,[email]
330,1178157,[email]
331,1039749,[email]
332,0980072,[email]
333,1064268,[email]
334,1191887,[email]
335,1194218,[email]
336,1201797,[email]
337,1201987,[email]
338,0940937,[email]
339,1254938,[email]
340,1201456,[email]
341,1232249,[email]
342,1236123,[email]
343,1196902,[email]
344,1188783,[email]
345,0655519,[email]
346,0863466,[email]
347,1063553,[email]
348,1089075,[email]
349,1072663,[email]
350,0828050,[email]
351,1023314,[email]
352,1243276,[email]
353,0911711,[email]
354,0305364,[email]
355,1011329,[email]
356,1251656,[email]
357,1235373,[email]
358,1227605,[email]
359,0490012,[email]
360,1236020,[email]
361,0968268,[email]
362,1094148,[email]
363,1182407,[email]
364,1230828,[email]
365,1114362,[email]
366,1110801,[email]
367,1233717,[email]
368,1015279,[email]
369,0968978,[email]
370,0332044,[email]
371,1234680,[email]
372,1188100,[email]
373,0687724,[email]
374,1021631,[email]
375,1021523,[email]
376,1242512,[email]
377,0299786,[email]
378,1034486,[email]
379,1118737,[email]
380,1175685,[email]
381,1201815,[email]
382,1069485,[email]
383,0828712,[email]
384,0966051,[email]
385,0967239,[email]
386,1199029,[email]
387,1233678,[email]
388,1023731,[email]
389,1096042,[email]
390,0927568,[email]
391,1078042,[email]
392,1234581,[email]
393,1262382,[email]
394,0936767,[email]
395,1186295,[email]
396,1243914,[email]
397,0819710,[email]
398,1058245,[email]
399,1200331,[email]
400,0652983,[email]
401,0711891,[email]
402,0844997,[email]
403,1201857,[email]
404,0876671,[email]
405,1160167,[email]
406,0914349,[email]
407,1053652,[email]
408,1069007,[email]
409,0777233,[email]
410,1233997,[email]
411,1022420,[email]
412,1052807,[email]
413,1251016,[email]
414,1119806,[email]
415,1079198,[email]
416,1232673,[email]
417,1039911,[email]
418,1011211,[email]
419,1168348,[email]
420,0334703,[email]
421,0931331,[email]
422,0965034,[email]
423,0955667,[email]
424,1122627,[email]
425,0824825,[email]
426,1170095,[email]
427,1077831,[email]
428,1098883,[email]
429,1182794,[email]
430,0933948,[email]
431,0940049,[email]
432,1099371,[email]
433,0672314,[email]
434,0933970,[email]
435,0604778,[email]
436,1234590,[email]
437,1048302,[email]
438,1062943,[email]
439,0741479,[email]
440,1118282,[email]
441,0860070,[email]
442,0875261,[email]
443,1171208,[email]
444,1021485,[email]
445,1124148,[email]
446,0966975,[email]
447,0610629,[email]
448,1176030,[email]
449,0936265,[email]
450,0943462,[email]
451,1258869,[email]
452,1251242,[email]
453,1237243,[email]
454,0980245,[email]
455,0864693,[email]
456,0396508,[email]
457,0794108,[email]
458,0499387,[email]
459,0085552,[email]
460,1236153,[email]
461,1229527,[email]
462,1097963,[email]
463,1097555,[email]
464,0702239,[email]
465,1200082,[email]
466,0869374,[email]
467,1119519,[email]
468,0641822,[email]
469,1060563,[email]
470,1256372,[email]
471,1249483,[email]
472,1197393,[email]
473,1208077,[email]
474,1004386,[email]
475,1096089,[email]
476,1013654,[email]
477,1197365,[email]
478,0827418,[email]
479,1185526,[email]
480,0780147,[email]
481,0598512,[email]
482,1091878,[email]
483,1160780,[email]
484,0966204,[email]
485,0965763,[email]
486,1014752,[email]
487,0909797,[email]
488,1171408,[email]
489,0969233,[email]
490,0802468,[email]
491,1019010,[email]
492,1023769,[email]
493,1079223,[email]
494,1195412,[email]
495,1184190,[email]
496,0221839,[email]
497,1215509,[email]
498,0556777,[email]
499,1080890,[email]
500,1088574,[email]
501,1174339,[email]
502,1174075,[email]
503,1021625,[email]
504,0107690,[email]
505,1259293,[email]
506,1201986,[email]
507,0969562,[email]
508,1172983,[email]
509,1119432,[email]
510,0672194,[email]
511,1079217,[email]
512,1183726,[email]
513,1232513,[email]
514,0949832,[email]
515,1201847,[email]
516,1171559,[email]
517,1097533,[email]
518,1041199,[email]
519,0498740,[email]
520,0442997,[email]
521,1179619,[email]
522,0908391,[email]
523,1091956,[email]
524,1190873,[email]
525,0936679,[email]
526,1099350,[email]
527,1162578,[email]
528,0962917,[email]
529,1201928,[email]
530,0423599,[email]
531,1055103,[email]
532,0939203,[email]
533,0940510,[email]
534,1120006,[email]
535,1182474,[email]
536,1175361,[email]
537,1035841,[email]
538,1035190,[email]
539,1203765,[email]
540,1223143,[email]
541,1178721,[email]
542,1232146,[email]
543,1024179,[email]
544,1212466,[email]
545,1218159,[email]
546,1060878,[email]
547,1061029,[email]
548,1199793,[email]
549,1113737,[email]
550,1119525,[email]
551,1078676,[email]
552,1218340,[email]
553,0846508,[email]
554,1167083,[email]
555,1018035,[email]
556,1176007,[email]
557,1171414,[email]
558,1115321,[email]
559,0647193,[email]
560,0966752,student
561,0965074,student
562,1095409,[email]
563,0969525,[email]
564,1232287,[email]
565,0693847,[email]
566,1239003,[email]
567,1237278,[email]
568,1096061,[email]
569,0745738,[email]
570,0705821,[email]
571,1064705,[email]
572,1239389,[email]
573,0935142,[email]
574,1216613,[email]
575,1220985,[email]
576,1060308,[email]
577,1052817,[email]
578,0909008,[email]
579,0967577,[email]
580,1208893,[email]
581,0960362,[email]
582,0720745,[email]
583,1209631,[email]
584,0967326,[email]
585,1225461,[email]
586,1102561,[email]
587,1174837,[email]
588,1244178,[email]
589,1082059,[email]
590,1204233,[email]
591,1235650,[email]
592,1094236,[email]
593,0849422,[email]
594,1042666,[email]
595,1202951,[email]
596,0830012,[email]
597,1209527,[email]
598,0932996,[email]
599,1219368,[email]
600,1232981,[email]
601,1188575,[email]
602,1241885,[email]
603,0742749,[email]
604,0528675,[email]
605,0939642,[email]
606,0965174,student
607,1041174,[email]
608,1060850,[email]
609,0966478,[email]
610,0036508,[email]
611,1179402,[email]
612,0937405,student
613,1044038,[email]
614,0742248,[email]
615,0739942,[email]
616,1085794,[email]
617,0642092,[email]
618,0862910,[email]
619,0849541,[email]
620,0962530,[email]
621,0916824,[email]
622,1203585,[email]
623,0786727,[email]
624,1052847,[email]
625,1230169,[email]
626,1162112,[email]
627,1192776,[email]
628,1060999,[email]
629,0940770,[email]
630,1193938,[email]
631,1188304,[email]
632,1108037,[email]
633,1177513,[email]
634,0489555,[email]
635,1162230,[email]
636,1237567,[email]
637,1077654,[email]
638,0917668,[email]
639,0748757,[email]
640,1111327,[email]
641,1107887,[email]
642,1054799,[email]
643,0418259,[email]
644,0014309,[email]
645,0575466,[email]
646,1181536,[email]
647,0758755,[email]
648,1182242,[email]
649,0643250,[email]
650,1070638,[email]
651,1255804,[email]
652,0963157,[email]
653,0807897,[email]
654,0300720,[email]
655,0297691,faculty
656,0751950,[email]
657,0992203,[email]
658,1066400,[email]
659,0934675,[email]
660,1095406,[email]
661,0644998,[email]
662,1237583,[email]
663,1041830,[email]
664,0968218,[email]
665,0826524,student
666,1068719,[email]
667,1036168,[email]
668,0899618,[email]
669,1019033,[email]
670,0950673,[email]
671,1226301,[email]
672,1035187,[email]
673,1040218,[email]
674,1227462,[email]
675,1196366,[email]
676,1231979,[email]
677,0967653,[email]
678,0934321,[email]
679,1201871,[email]
680,1199773,[email]
681,0964879,[email]
682,1200478,[email]
683,0632327,[email]
684,1168376,[email]
685,1241431,[email]
686,1041503,[email]
687,1011214,[email]
688,1116343,[email]
689,1117252,[email]
690,1115110,[email]
691,1117231,[email]
692,1209853,[email]
693,0941230,[email]
694,1028852,[email]
695,1208472,[email]
696,1195521,[email]
697,1029295,[email]
698,0642623,[email]
699,0580371,[email]
700,0933940,[email]
701,0486649,[email]
702,0289145,[email]
703,1090495,[email]
704,1196362,[email]
705,1231697,[email]
706,0843421,[email]
707,0579933,[email]
708,1238869,[email]
709,1041862,[email]
710,1039777,[email]
711,1068507,[email]
712,1219612,[email]
713,0341135,[email]
714,1111585,[email]
715,1095343,[email]
716,1124267,[email]
717,1119613,[email]
718,1117569,[email]
719,1019083,[email]
720,0839461,[email]
721,1214158,[email]
722,1200886,[email]
723,1219075,[email]
724,1243644,[email]
725,0942654,[email]
726,1254404,[email]
727,0809447,[email]
728,1068884,[email]
729,0966683,[email]
730,0967125,[email]
731,1201720,[email]
732,0936706,[email]
733,1227449,[email]
734,1049053,[email]
735,0966894,[email]
736,1099479,[email]
737,1211568,[email]
738,1095332,[email]
739,1232627,[email]
740,1199744,[email]
741,1184767,[email]
742,1237546,[email]
743,1188959,[email]
744,0382220,[email]
745,1001502,[email]
746,0019956,[email]
747,1101396,[email]
748,1075925,[email]
749,1305783,[email]
750,0861372,[email]
751,1266292,[email]
752,0937473,[email]
753,0968317,[email]
754,1011350,[email]
755,1182041,[email]
756,0705669,[email]
757,0960580,[email]
758,0967803,[email]
759,1198794,[email]
760,1188312,[email]
761,1205721,[email]
762,1185970,[email]
763,1234135,[email]
764,0966176,[email]
765,1224706,[email]
766,1172629,[email]
767,0830271,[email]
768,1198799,[email]
769,1045555,[email]
770,1118969,[email]
771,1231590,[email]
772,1083072,[email]
773,1097484,[email]
774,0933427,[email]
775,1021023,[email]
776,0965419,[email]
777,0828772,[email]
778,1018978,[email]
779,0601800,[email]
780,1084017,[email]
781,0937382,[email]
782,0962416,[email]
783,1237686,[email]
784,0762427,[email]
785,1207111,[email]
786,1228962,[email]
787,1022223,[email]
788,1013850,[email]
789,1109127,[email]
790,0596918,[email]
791,1036023,[email]
792,1016624,[email]
793,0962429,[email]
794,0949857,[email]
795,0966609,[email]
796,1122526,[email]
797,1165269,[email]
798,1163662,[email]
799,1041215,[email]
800,0902859,[email]
801,0965885,[email]
802,0873142,[email]
803,1288707,[email]
804,0721307,[email]
805,0512747,[email]
806,1165264,[email]
807,1184551,[email]
808,1199550,[email]
809,1228235,[email]
810,1211253,[email]
811,1181160,[email]
812,1251940,[email]
813,0909035,[email]
814,1172467,[email]
815,1293599,[email]
816,1170176,[email]
817,1212853,[email]
818,1174710,[email]
819,1095576,[email]
820,1019194,[email]
821,0922819,[email]
822,1166944,[email]
823,1215316,[email]
824,0750064,[email]
825,0221864,[email]
826,1111625,[email]
827,1176127,[email]
828,0637195,[email]
829,1016851,[email]
830,1211868,[email]
831,0244733,[email]
832,0970648,student
833,0727870,staff
834,0568713,[email]
835,0694183,[email]
836,0686231,[email]
837,1169517,[email]
838,1098760,[email]
839,0916509,[email]
840,0563625,[email]
841,0933965,[email]
842,1188850,[email]
843,0288610,[email]
844,0646543,[email]
845,1090766,[email]
846,0967865,[email]
847,0747483,[email]
848,0970426,[email]
849,0933960,[email]
850,0680262,[email]
851,0966846,[email]
852,0857543,[email]
853,1245011,[email]
854,0380390,[email]
855,1226325,[email]
856,1085918,[email]
857,1014036,[email]
858,1240479,[email]
859,0753926,[email]
860,1099173,[email]
861,0998669,[email]
862,0720339,[email]
863,1036069,[email]
864,1019070,[email]
865,1115000,[email]
866,1117167,[email]
867,0912319,[email]
868,1112271,[email]
869,0967887,[email]
870,0715935,[email]
871,1189654,[email]
872,1039597,[email]
873,1210771,[email]
874,1187523,[email]
875,1111674,[email]
876,1085206,[email]
877,0988818,[email]
878,0948704,[email]
879,1071905,[email]
880,1112443,[email]
881,0967858,[email]
882,1021028,[email]
883,1199390,[email]
884,1211081,[email]
885,0939208,[email]
886,1091915,[email]
887,1237670,[email]
888,1012654,[email]
889,1022750,[email]
890,0936724,[email]
891,1109980,[email]
892,1014063,[email]
893,1073702,[email]
894,1237160,[email]
895,0588709,[email]
896,1066392,[email]
897,1232957,[email]
898,1226299,[email]
899,1211123,[email]
900,1162448,[email]
901,1068646,[email]
902,1234050,[email]
903,0391498,[email]
904,0691433,[email]
905,0649071,[email]
906,0712743,[email]
907,1062261,[email]
908,1091913,[email]
909,1181063,[email]
910,1118868,[email]
911,1192334,[email]
912,1077570,[email]
913,0965371,[email]
914,1078593,[email]
915,0204876,[email]
916,0902361,[email]
