id,duid,affiliation
917,0219389,[email]
918,0515504,[email]
919,0114431,[email]
920,0671479,[email]
921,0271963,[email]
922,1178453,[email]
923,1095463,[email]
924,0893274,[email]
925,0646223,[email]
926,0390214,[email]
927,1064980,[email]
928,0910375,[email]
929,0640482,[email]
930,0936075,[email]
931,1057540,[email]
932,0935701,[email]
933,0097856,[email]
934,1185749,[email]
935,1206956,[email]
936,1175485,[email]
937,1095969,[email]
938,1001687,[email]
939,1097543,[email]
940,0909522,[email]
941,1063460,[email]
942,1163772,[email]
943,1118125,[email]
944,0841556,[email]
945,0694549,[email]
946,0966012,[email]
947,0967041,[email]
948,1127104,[email]
949,1162272,[email]
950,1106529,[email]
951,0933920,[email]
952,0933006,[email]
953,1215185,[email]
954,1221651,[email]
955,0671167,[email]
956,1186814,[email]
957,1203916,[email]
958,0474809,[email]
959,0709835,[email]
960,1129516,[email]
961,0960355,[email]
962,1063036,[email]
963,1275331,[email]
964,1040818,[email]
965,0518785,[email]
966,0550323,[email]
967,0936281,[email]
968,0887809,[email]
969,1185391,[email]
970,1192302,[email]
971,0967385,[email]
972,0842496,[email]
973,0852675,[email]
974,0686773,[email]
975,0996112,[email]
976,1000937,[email]
977,1019518,[email]
978,0559567,[email]
979,1128704,[email]
980,0970393,[email]
981,1189369,[email]
982,1039784,[email]
983,1042431,[email]
984,1203081,[email]
985,0965646,[email]
986,1042395,[email]
987,1196370,[email]
988,0855149,[email]
989,1201821,[email]
990,1013677,[email]
991,0698618,[email]
992,0109910,[email]
993,0939624,[email]
994,0932616,[email]
995,1021553,[email]
996,1166843,[email]
997,1196929,[email]
998,0710755,[email]
999,1166710,[email]
1000,1016331,[email]
1001,1123198,[email]
1002,0936250,[email]
1003,1202217,[email]
1004,1098790,[email]
1005,1039635,[email]
1006,0472045,[email]
1007,0933979,[email]
1008,1210925,[email]
1009,1114114,[email]
1010,0998585,[email]
1011,1116563,[email]
1012,1037929,[email]
1013,1037688,[email]
1014,1075860,[email]
1015,1238113,[email]
1016,1044965,[email]
1017,1008664,[email]
1018,1192345,[email]
1019,0737939,[email]
1020,1227810,[email]
1021,1083776,[email]
1022,0007949,[email]
1023,1113150,[email]
1024,0115082,[email]
1025,0960379,[email]
1026,1228961,[email]
1027,1074479,[email]
1028,1200394,[email]
1029,1096604,[email]
1030,1013826,[email]
1031,0977598,[email]
1032,1037473,[email]
1033,0807305,[email]
1034,0894672,[email]
1035,0988620,[email]
1036,1179486,[email]
1037,1201798,[email]
1038,1128750,[email]
1039,0837883,[email]
1040,1223072,[email]
1041,1092588,[email]
1042,0967492,[email]
1043,0966387,[email]
1044,1183811,[email]
1045,1023771,[email]
1046,1226287,[email]
1047,0464380,[email]
1048,1110695,[email]
1049,1199825,[email]
1050,1059604,[email]
1051,1108449,[email]
1052,1166708,[email]
1053,1254312,[email]
1054,1115031,[email]
1055,1173534,[email]
1056,0753436,[email]
1057,0271094,[email]
1058,0935856,[email]
1059,0967252,[email]
1060,0617298,[email]
1061,0705544,[email]
1062,0958510,student
1063,1308895,[email]
1064,1195388,[email]
1065,1233607,[email]
1066,1166167,[email]
1067,1041734,[email]
1068,1005569,[email]
1069,1039659,[email]
1070,1043510,[email]
1071,1095340,[email]
1072,1018417,[email]
1073,0761193,[email]
1074,0674308,[email]
1075,0678687,[email]
1076,0939216,[email]
1077,1180301,[email]
1078,1162325,[email]
1079,1042381,[email]
1080,1118528,[email]
1081,0664387,[email]
1082,0853639,[email]
1083,1298307,[email]
1084,0667182,[email]
1085,1227809,[email]
1086,1093967,[email]
1087,1055808,[email]
1088,1252343,[email]
1089,1190252,[email]
1090,1201455,[email]
1091,0965880,[email]
1092,0962940,[email]
1093,1039782,[email]
1094,0729188,[email]
1095,1055638,[email]
1096,1104316,[email]
1097,1309393,[email]
1098,1302150,[email]
1099,1022824,[email]
1100,1285421,[email]
1101,1174262,[email]
1102,1212333,[email]
1103,1042835,[email]
1104,0309604,[email]
1105,0334671,[email]
1106,1175457,[email]
1107,1043135,[email]
1108,1179777,[email]
1109,0968724,[email]
1110,0695506,[email]
1111,0106616,[email]
1112,0592868,[email]
1113,0690174,[email]
1114,0904888,[email]
1115,0420724,[email]
1116,0741831,[email]
1117,0411819,[email]
1118,1212931,[email]
1119,1048237,[email]
1120,0614365,[email]
1121,1095395,[email]
1122,0585039,[email]
1123,1025191,[email]
1124,1271242,[email]
1125,1078439,[email]
1126,0935739,[email]
1127,1005196,[email]
1128,0109857,[email]
1129,0416600,[email]
1130,1273266,[email]
1131,1007135,[email]
1132,0965498,[email]
1133,0858809,[email]
1134,0055136,[email]
1135,1002222,[email]
1136,0564679,[email]
1137,0757684,[email]
1138,1112833,[email]
1139,1076520,[email]
1140,0874550,[email]
1141,1243628,[email]
1142,0938617,[email]
1143,1086734,[email]
1144,0707744,[email]
1145,0646400,[email]
1146,1097502,[email]
1147,1119536,[email]
1148,1023290,[email]
1149,1038346,[email]
1150,1180696,[email]
1151,0966898,[email]
1152,1302060,[email]
1153,0286364,[email]
1154,0894046,[email]
1155,0898539,[email]
1156,0635141,[email]
1157,0996247,[email]
1158,1257878,[email]
1159,0674723,[email]
1160,0490501,[email]
1161,0632465,[email]
1162,1274021,[email]
1163,0206246,[email]
1164,1288771,[email]
1165,0948787,[email]
1166,0819909,[email]
1167,1234174,[email]
1168,1181374,[email]
1169,1261508,[email]
1170,1193352,[email]
1171,1192648,[email]
1172,0935534,[email]
1173,1187299,[email]
1174,1033467,[email]
1175,0923058,[email]
1176,0971684,[email]
1177,1199824,[email]
1178,0476845,[email]
1179,1007918,[email]
1180,1177485,[email]
1181,0676461,[email]
1182,1296213,[email]
1183,0815234,[email]
1184,0042019,[email]
1185,0750526,[email]
1186,0994871,[email]
1187,1262516,[email]
1188,1214217,[email]
1189,0795675,[email]
1190,1299020,[email]
1191,1009745,[email]
1192,1310270,[email]
1193,0949385,[email]
1194,1198577,[email]
1195,1234022,[email]
1196,1098780,[email]
1197,1199797,[email]
1198,0966539,[email]
1199,1012714,[email]
1200,1095989,[email]
1201,0448642,[email]
1202,0902553,[email]
1203,1196353,[email]
1204,1279980,[email]
1205,0836648,[email]
1206,1088502,[email]
1207,1176078,[email]
1208,0672092,[email]
1209,1044971,[email]
1210,1022809,[email]
1211,0461825,[email]
1212,1185788,[email]
1213,0771385,[email]
1214,1178373,[email]
1215,0774384,[email]
1216,1096009,[email]
1217,1195393,[email]
1218,1000765,[email]
1219,1091881,[email]
1220,1023272,[email]
1221,0828188,[email]
1222,1187260,[email]
1223,1227253,[email]
1224,0734118,[email]
1225,1025537,[email]
1226,1086792,[email]
1227,0987437,[email]
1228,0514740,[email]
1229,1317400,[email]
1230,1092424,[email]
1231,0754166,[email]
1232,1175453,[email]
1233,1229487,[email]
1234,1080757,[email]
1235,1234124,[email]
1236,1227979,[email]
1237,1228984,[email]
1238,1118522,[email]
1239,1037117,[email]
1240,1096952,[email]
1241,1240852,[email]
1242,0719247,[email]
1243,1122300,[email]
1244,1014056,[email]
1245,0982674,[email]
1246,1039915,[email]
1247,1023315,[email]
1248,1227613,[email]
1249,0776941,[email]
1250,1025812,[email]
1251,1032522,[email]
1252,0959697,[email]
1253,1201882,[email]
1254,1045994,[email]
1255,1023295,[email]
1256,0896170,[email]
1257,1201891,[email]
1258,1019734,[email]
1259,0825752,[email]
1260,1215313,[email]
1261,1188135,[email]
1262,1180162,[email]
1263,0850580,[email]
1264,0765178,[email]
1265,1172944,[email]
1266,0837210,[email]
1267,1223086,[email]
1268,0892759,[email]
1269,1079835,[email]
1270,0611058,[email]
1271,0935702,[email]
1272,1093127,[email]
1273,1050389,[email]
1274,1095354,[email]
1275,1189956,[email]
1276,0797357,[email]
1277,1079088,[email]
1278,0937812,[email]
1279,0937392,[email]
1280,1234858,[email]
1281,0437659,[email]
1282,1029925,[email]
1283,1228745,[email]
1284,0765851,[email]
1285,1227615,[email]
1286,1065641,[email]
1287,1178628,[email]
1288,1023264,[email]
1289,0934329,[email]
1290,0940061,[email]
1291,1228713,[email]
1292,0482003,[email]
1293,1184678,[email]
1294,1040542,[email]
1295,1192309,[email]
1296,1167588,[email]
1297,0744388,[email]
1298,1208576,[email]
1299,1172248,[email]
1300,1223153,[email]
1301,1077753,[email]
1302,1117811,student
1303,0811496,[email]
1304,0934189,[email]
1305,0763363,[email]
1306,1169030,[email]
1307,1192482,[email]
1308,1177128,[email]
1309,1196917,[email]
1310,1187526,[email]
1311,1215197,[email]
1312,1122367,[email]
1313,1039207,[email]
1314,1018950,[email]
1315,1261935,[email]
1316,1194258,[email]
1317,1292466,[email]
1318,1036336,[email]
1319,1115570,[email]
1320,1080040,[email]
1321,0497458,[email]
1322,0934708,[email]
1323,1248545,[email]
1324,0964641,[email]
1325,1298641,[email]
1326,1193213,[email]
1327,0974766,[email]
1328,1024201,[email]
1329,0851117,[email]
1330,1178563,[email]
1331,0949457,[email]
1332,0934688,[email]
1333,0854401,[email]
1334,0965668,[email]
1335,1244750,[email]
1336,1116423,[email]
1337,0805959,[email]
1338,1213312,[email]
1339,1096074,[email]
1340,1227258,[email]
1341,0904338,[email]
1342,1117249,[email]
1343,0962655,[email]
1344,0970660,[email]
1345,1071654,[email]
1346,1100211,[email]
1347,1002849,[email]
1348,1165434,[email]
1349,1121884,[email]
1350,0979928,[email]
1351,0334264,[email]
1352,1233977,[email]
1353,1199058,[email]
1354,0522405,[email]
1355,1216229,[email]
1356,1041500,[email]
1357,1120726,[email]
1358,1196375,[email]
1359,1161648,[email]
1360,1097870,[email]
1361,1096068,[email]
1362,1115522,[email]
1363,1215312,[email]
1364,1129512,[email]
1365,1234599,[email]
1366,0689522,[email]
1367,1011207,[email]
1368,1194247,[email]
1369,1298209,[email]
1370,0805661,[email]
1371,1192307,[email]
1372,1171495,[email]
1373,1244193,[email]
1374,0741650,[email]
1375,1199750,[email]
1376,1115250,[email]
1377,1205891,[email]
1378,1118743,[email]
1379,1228980,[email]
1380,1234928,[email]
1381,0780740,[email]
1382,0932997,[email]
1383,1185169,[email]
1384,1043308,[email]
1385,0935247,[email]
1386,1177173,[email]
1387,0373331,[email]
1388,0703436,[email]
1389,0955486,[email]
1390,1053520,[email]
1391,1037494,[email]
1392,0379617,[email]
1393,1200165,[email]
1394,1118836,[email]
1395,1317259,[email]
1396,1169426,[email]
1397,1295772,[email]
1398,1300456,[email]
1399,0966500,[email]
1400,1219134,[email]
1401,1185014,[email]
1402,0727510,[email]
1403,1052831,[email]
1404,1125085,[email]
1405,1045530,[email]
1406,1113138,[email]
1407,0991339,[email]
1408,0836496,[email]
1409,0276645,[email]
1410,1230286,[email]
1411,1240933,[email]
1412,1051626,[email]
1413,0955488,[email]
1414,0847741,[email]
1415,0671877,[email]
1416,1127814,[email]
1417,1324819,[email]
1418,0453153,[email]
1419,1176399,[email]
1420,0703500,[email]
1421,0699982,[email]
1422,1171661,[email]
1423,1106302,[email]
1424,0694310,[email]
1425,0295430,[email]
1426,0998744,[email]
1427,1041053,[email]
1428,0516549,[email]
1429,1160280,[email]
1430,0745824,[email]
1431,1242798,[email]
1432,1226924,[email]
1433,0807794,[email]
1434,1165751,[email]
1435,1027308,[email]
1436,0974870,[email]
1437,0802766,[email]
1438,0068205,[email]
1439,1079211,[email]
1440,0567613,[email]
1441,1176187,[email]
1442,0987593,[email]
1443,0658076,[email]
1444,0704255,[email]
1445,0420450,[email]
1446,0347310,[email]
1447,1104203,[email]
1448,1289816,[email]
1449,0377737,[email]
1450,1109530,[email]
1451,1238959,[email]
1452,0911864,[email]
1453,0225795,[email]
1454,0296068,[email]
1455,0912142,[email]
1456,1047415,[email]
1457,1116610,[email]
1458,0549284,[email]
1459,1129479,[email]
1460,0839726,[email]
1461,0286147,[email]
1462,0917374,[email]
1463,1000658,[email]
1464,1109280,[email]
1465,0413378,[email]
1466,1088327,[email]
1467,0949479,[email]
1468,1247767,[email]
1469,0103614,[email]
1470,1079140,[email]
1471,1040704,[email]
1472,0284131,[email]
1473,0965743,[email]
1474,1235599,[email]
1475,0752608,[email]
1476,1006540,[email]
1477,1088989,[email]
1478,0833383,[email]
1479,1203699,[email]
1480,1105073,[email]
1481,0808563,[email]
1482,1055743,[email]
1483,0951252,[email]
1484,0703685,[email]
1485,1131061,[email]
1486,1254792,[email]
1487,1228531,[email]
1488,1256231,[email]
1489,1239761,[email]
1490,1310764,[email]
1491,1170206,[email]
1492,0490134,[email]
1493,0598868,[email]
1494,0222357,[email]
1495,1246420,[email]
1496,0601445,[email]
1497,0569424,[email]
1498,1242048,[email]
1499,1091437,[email]
1500,0701589,[email]
1501,1094465,[email]
1502,0556015,[email]
1503,0315780,[email]
1504,1044537,[email]
1505,0636464,[email]
1506,0453887,[email]
1507,0796766,[email]
1508,0763284,[email]
1509,1062319,[email]
1510,1311008,[email]
1511,1108292,[email]
1512,1003365,[email]
1513,1044212,[email]
1514,0904559,[email]
1515,0931333,[email]
1516,0722570,[email]
1517,1032935,[email]
1518,0027970,[email]
1519,1249766,[email]
1520,1125115,[email]
1521,0632245,[email]
1522,1040539,[email]
1523,0379166,[email]
1524,0754118,[email]
1525,1013435,[email]
1526,0988542,[email]
1527,0870195,[email]
1528,0997668,[email]
1529,0301321,[email]
1530,1098343,[email]
1531,0682206,[email]
1532,0467484,[email]
1533,0667644,[email]
1534,0472043,[email]
1535,0374087,[email]
1536,1179718,[email]
1537,1259160,[email]
1538,1201933,[email]
1539,1232219,[email]
1540,1201438,student
1541,0978411,[email]
1542,1232499,student
1543,1229069,[email]
1544,1199024,[email]
1545,1229070,[email]
1546,1119305,[email]
1547,1201828,student
1548,1233036,student
1549,1161331,student
1550,1232305,[email]
1551,1236441,student
1552,1097969,student
1553,1197415,student
1554,0814661,staff
1555,1196959,student
1556,1109253,student
1557,0803487,[email]
1558,1111684,[email]
1559,1192324,student
1560,1270928,[email]
1561,1314366,[email]
1562,1195371,[email]
1563,1081634,[email]
1564,1111587,[email]
1565,1237883,[email]
1566,1118926,[email]
1567,1265956,[email]
1568,0388683,[email]
1569,1270739,[email]
1570,1161939,[email]
1571,1243700,[email]
1572,1255970,[email]
1573,0109523,[email]
1574,1307719,[email]
1575,1301555,[email]
1576,1109130,[email]
1577,1282972,[email]
1578,1267005,[email]
1579,1300092,[email]
1580,1297100,[email]
1581,0992384,[email]
1582,1258590,[email]
1583,1260063,[email]
1584,1291759,[email]
1585,1272594,[email]
1586,1233639,[email]
1587,1197379,[email]
1588,1199781,[email]
1589,1120716,[email]
1590,1096053,student
1591,1238178,[email]
1592,1234491,[email]
1593,1118877,[email]
1594,1120280,student
1595,1116716,[email]
1596,1096005,student
1597,1111895,[email]
1598,1237878,student
1599,1232973,[email]
1600,1042896,[email]
1601,1111386,[email]
1602,1035729,[email]
1603,1069843,[email]
1604,1264751,[email]
1605,0935192,[email]
1606,0996084,[email]
1607,1263694,[email]
1608,1231480,[email]
1609,1095387,[email]
1610,1120239,[email]
1611,1035683,[email]
1612,1069814,[email]
1613,1262831,[email]
1614,1175476,[email]
1615,1112858,[email]
1616,1122692,[email]
1617,1251630,[email]
1618,1263974,[email]
1619,1242036,[email]
1620,1260299,[email]
1621,1257365,[email]
1622,1028419,[email]
1623,1194317,[email]
1624,0468358,[email]
1625,0317789,[email]
1626,1299808,[email]
1627,0720074,[email]
1628,0230503,[email]
1629,1312374,[email]
1630,1029765,[email]
1631,0729289,[email]
1632,1188555,[email]
1633,1197389,[email]
1634,1196514,[email]
1635,0978293,[email]
1636,1301189,[email]
1637,0941601,[email]
1638,1294739,[email]
1639,1255521,[email]
1640,1305794,[email]
1641,1317519,[email]
1642,0571866,[email]
1643,1227461,[email]
1644,1262094,[email]
1645,1243919,[email]
1646,0671519,[email]
1647,0877269,[email]
1648,0752542,[email]
1649,0644385,[email]
1650,1257670,[email]
1651,1064822,[email]
1652,0657238,[email]
1653,0840391,[email]
1654,0727269,[email]
1655,0896983,[email]
1656,0938517,[email]
1657,0938620,[email]
1658,1197422,[email]
1659,0939221,[email]
1660,1009938,[email]
1661,1268470,[email]
1662,1267852,[email]
1663,1338063,[email]
1664,1332075,[email]
1665,1065524,[email]
1666,1016476,[email]
1667,1118435,[email]
1668,0042078,[email]
1669,0870211,[email]
1670,1297077,[email]
1671,1303641,[email]
1672,1124898,[email]
1673,0584902,[email]
1674,0510871,[email]
1675,1284326,[email]
1676,1259263,[email]
1677,1296249,[email]
1678,1319268,[email]
1679,1321848,[email]
1680,1277077,[email]
1681,1231316,[email]
1682,1295637,[email]
1683,1279324,[email]
1684,1024177,[email]
1685,1078808,[email]
1686,1120658,[email]
1687,0716173,[email]
1688,1116462,[email]
1689,1308184,[email]
1690,0699317,[email]
1691,1055959,[email]
1692,1303579,[email]
1693,1242070,[email]
1694,0695216,[email]
1695,1265437,[email]
1696,1271473,[email]
1697,1192220,[email]
1698,1317074,[email]
1699,1312017,[email]
1700,1292831,[email]
1701,0108607,[email]
1702,1298606,[email]
1703,0756777,[email]
1704,1291265,[email]
1705,1266627,[email]
1706,1258034,[email]
1707,1304744,[email]
1708,1312773,[email]
1709,1329672,[email]
1710,1278180,[email]
1711,1278418,[email]
1712,1333228,[email]
1713,1270410,[email]
1714,1177443,[email]
1715,1256154,[email]
1716,1340982,[email]
1717,1184520,[email]
1718,1270256,[email]
1719,0103801,[email]
1720,0696918,[email]
1721,1279111,[email]
1722,1313913,[email]
1723,1318792,[email]
1724,1190845,[email]
1725,1275330,[email]
1726,0834758,[email]
1727,1302260,[email]
1728,1291738,[email]
1729,0747651,[email]
1730,1332111,[email]
1731,1116566,[email]
1732,1257831,[email]
1733,0496330,[email]
1734,1324495,[email]
1735,1252711,[email]
1736,0709348,[email]
1737,1302368,[email]
1738,1270114,[email]
1739,1303943,[email]
1740,0238297,[email]
1741,1333270,[email]
1742,1208916,[email]
1743,1063278,[email]
1744,0650516,[email]
1745,1188229,[email]
1746,1287283,[email]
1747,1187705,[email]
1748,1006697,[email]
1749,1285520,[email]
1750,1103170,[email]
1751,1063593,[email]
1752,1327898,[email]
1753,0468609,[email]
1754,1313196,[email]
1755,1341577,[email]
1756,1200778,[email]
1757,1322783,[email]
1758,1337434,[email]
1759,1044802,[email]
1760,0409180,[email]
1761,1310712,[email]
1762,1346372,[email]
1763,0602954,[email]
1764,1291764,[email]
1765,1298364,[email]
1766,0100363,[email]
1767,1333200,[email]
1768,1343105,[email]
1769,1306903,[email]
1770,1094118,[email]
1771,0708091,[email]
1772,1277129,[email]
1773,0633396,[email]
1774,0969212,[email]
1775,1162614,[email]
1776,1266570,[email]
1777,0931891,[email]
1778,0959666,[email]
1779,0389225,[email]
1780,0101244,[email]
1781,1345429,[email]
1782,1016226,[email]
1783,0945719,[email]
1784,1261428,[email]
1785,0448305,[email]
1786,1281799,[email]
1787,1314775,[email]
