id,duid,affiliation
1788,1272418,[email]
1789,1214953,[email]
1790,1340095,[email]
1791,1176505,[email]
1792,1261464,[email]
1793,1021008,[email]
1794,1266797,[email]
1795,1093863,[email]
1796,1282300,[email]
1797,1217973,[email]
1798,0559518,[email]
1799,0967637,[email]
1800,1343184,[email]
1801,1280630,[email]
1802,0883877,[email]
1803,1201953,[email]
1804,1001771,[email]
1805,1328998,[email]
1806,0973100,[email]
1807,1248677,[email]
1808,1281984,[email]
1809,1263553,[email]
1810,0707554,[email]
1811,0742849,[email]
1812,0412781,[email]
1813,0626008,[email]
1814,1038932,[email]
1815,1011997,[email]
1816,1271211,[email]
1817,0105676,[email]
1818,1262064,[email]
1819,1311039,[email]
1820,0981108,[email]
1821,1123203,[email]
1822,0761957,[email]
1823,1278490,[email]
1824,0649505,[email]
1825,1180194,[email]
1826,1239505,[email]
1827,1051770,[email]
1828,0720985,[email]
1829,1091941,[email]
1830,1019044,[email]
1831,1319587,[email]
1832,0729320,[email]
1833,0269829,[email]
1834,1018411,[email]
1835,0948341,[email]
1836,1000718,[email]
1837,1122398,[email]
1838,0381695,[email]
1839,0909042,[email]
1840,0720386,[email]
1841,0951232,[email]
1842,1292700,[email]
1843,1126308,[email]
1844,1039290,[email]
1845,0504570,[email]
1846,1259871,[email]
1847,0963325,[email]
1848,0722842,[email]
1849,0674239,[email]
1850,1037824,[email]
1851,1328985,[email]
1852,1181254,[email]
1853,1328987,[email]
1854,1052135,[email]
1855,0885099,[email]
1856,0824551,[email]
1857,1291524,[email]
1858,0658593,[email]
1859,0596409,[email]
1860,0918227,[email]
1861,1108839,[email]
1862,0267844,[email]
1863,1283294,[email]
1864,0751965,[email]
1865,0933040,[email]
1866,1278544,[email]
1867,1043285,[email]
1868,1097033,[email]
1869,0308207,[email]
1870,1280867,[email]
1871,1087077,[email]
1872,1112413,[email]
1873,0934614,[email]
1874,0277045,[email]
1875,1262493,[email]
1876,1116369,[email]
1877,1309180,[email]
1878,1194391,[email]
1879,1162036,[email]
1880,1324088,[email]
1881,1249285,[email]
1882,1261371,[email]
1883,1095352,[email]
1884,1043763,[email]
1885,0124189,[email]
1886,1343087,[email]
1887,1045561,[email]
1888,1311054,[email]
1889,1261884,[email]
1890,1095965,[email]
1891,1237065,[email]
1892,1200869,[email]
1893,1260768,[email]
1894,1269744,[email]
1895,1034734,[email]
1896,1288038,[email]
1897,1338321,[email]
1898,0675288,[email]
1899,1337990,[email]
1900,1068016,[email]
1901,1233633,[email]
1902,1187027,[email]
1903,1316099,[email]
1904,1303833,[email]
1905,1258781,[email]
1906,1280329,[email]
1907,0798453,[email]
1908,1233397,[email]
1909,0674921,[email]
1910,1295994,[email]
1911,1013553,[email]
1912,1294327,[email]
1913,1240636,[email]
1914,1272739,[email]
1915,0714236,[email]
1916,1255908,[email]
1917,1023245,[email]
1918,1052741,[email]
1919,1119828,[email]
1920,1010831,[email]
1921,1175170,[email]
1922,1236109,[email]
1923,1116348,[email]
1924,1272968,[email]
1925,1289051,[email]
1926,1261495,[email]
1927,0912718,[email]
1928,1297082,[email]
1929,1301589,[email]
1930,1342304,[email]
1931,1111595,[email]
1932,1258720,[email]
1933,1286772,[email]
1934,1099472,[email]
1935,1310904,[email]
1936,1314928,[email]
1937,0806257,[email]
1938,1178998,[email]
1939,0414450,[email]
1940,0703504,[email]
1941,1317814,[email]
1942,1167127,[email]
1943,0675756,[email]
1944,1323096,[email]
1945,0309017,[email]
1946,1316475,[email]
1947,1292375,[email]
1948,1078774,[email]
1949,1292883,[email]
1950,1292844,[email]
1951,1319182,[email]
1952,1174255,[email]
1953,1180106,[email]
1954,1117751,[email]
1955,1096040,[email]
1956,1269812,[email]
1957,1292885,[email]
1958,1253769,[email]
1959,1296822,[email]
1960,1316989,[email]
1961,1294819,[email]
1962,1161961,[email]
1963,1002256,[email]
1964,1294058,[email]
1965,0828076,[email]
1966,1112260,[email]
1967,1101782,[email]
1968,1232695,[email]
1969,1291160,[email]
1970,1324256,[email]
1971,1270683,[email]
1972,1081642,[email]
1973,1279217,[email]
1974,1180186,[email]
1975,1182797,[email]
1976,1344522,[email]
1977,1344566,[email]
1978,1161926,[email]
1979,1170362,[email]
1980,1085623,[email]
1981,0961820,[email]
1982,0809044,[email]
1983,1323235,[email]
1984,1293613,[email]
1985,1197367,[email]
1986,0955947,[email]
1987,1343910,[email]
1988,0885761,[email]
1989,0806926,[email]
1990,0645793,[email]
1991,0933461,[email]
1992,0587047,[email]
1993,0823456,[email]
1994,1239202,[email]
1995,0902655,[email]
1996,0990855,[email]
1997,1240653,[email]
1998,1170142,[email]
1999,1291474,[email]
2000,1268705,[email]
2001,1347858,[email]
2002,0824499,[email]
2003,0670991,[email]
2004,0841312,[email]
2005,1309853,[email]
2006,0807181,[email]
2007,1303126,[email]
2008,1020956,[email]
2009,1023277,[email]
2010,1085259,[email]
2011,0996961,[email]
2012,1232904,[email]
2013,1273149,[email]
2014,1114375,[email]
2015,1111402,[email]
2016,0812584,[email]
2017,1340705,[email]
2018,1296088,[email]
2019,1308399,[email]
2020,1305753,[email]
2021,1257664,[email]
2022,1320822,[email]
2023,1285789,[email]
2024,0965489,[email]
2025,1235986,[email]
2026,1200352,[email]
2027,1205796,[email]
2028,1267714,[email]
2029,1014891,[email]
2030,1201888,[email]
2031,1281269,[email]
2032,1207973,[email]
2033,1114281,[email]
2034,1086499,[email]
2035,1275116,[email]
2036,1264402,[email]
2037,1000122820,[email]
2038,1097883,[email]
2039,1167749,[email]
2040,1077614,[email]
2041,1073500,[email]
2042,1091896,[email]
2043,1091903,[email]
2044,1264879,[email]
2045,1120686,[email]
2046,1292848,[email]
2047,1193916,[email]
2048,0170509,[email]
2049,1190689,[email]
2050,1001430,[email]
2051,1161858,[email]
2052,1097553,[email]
2053,1012412,[email]
2054,1313559,[email]
2055,1214271,[email]
2056,1172606,[email]
2057,1255098,[email]
2058,0766516,[email]
2059,0804861,[email]
2060,1235306,[email]
2061,1326467,[email]
2062,1022423,[email]
2063,1192197,[email]
2064,1335263,[email]
2065,1171164,[email]
2066,1313714,[email]
2067,1225465,[email]
2068,1329022,[email]
2069,1313753,[email]
2070,1313718,[email]
2071,1119037,[email]
2072,1286976,[email]
2073,0820487,[email]
2074,1291180,[email]
2075,1345902,[email]
2076,1348707,[email]
2077,1196386,[email]
2078,1348583,[email]
2079,1296382,[email]
2080,1319329,[email]
2081,1320005,[email]
2082,1227442,[email]
2083,1120409,[email]
2084,1088670,[email]
2085,1259901,[email]
2086,1285419,[email]
2087,0729961,[email]
2088,0956152,[email]
2089,1228629,[email]
2090,1201893,[email]
2091,1291146,[email]
2092,1197371,[email]
2093,1057366,[email]
2094,0951288,[email]
2095,1199739,[email]
2096,1187015,[email]
2097,0750777,[email]
2098,0885087,[email]
2099,0841883,[email]
2100,1203535,[email]
2101,0271264,[email]
2102,0319122,[email]
2103,1300790,[email]
2104,0697904,[email]
2105,0720367,[email]
2106,1199037,[email]
2107,1130200,[email]
2108,0685044,[email]
2109,1268408,[email]
2110,1346925,[email]
2111,1324263,student
2112,1222957,[email]
2113,0512326,[email]
2114,1015249,[email]
2115,0965855,[email]
2116,1270341,[email]
2117,1111557,[email]
2118,1097525,[email]
2119,1023291,[email]
2120,1317086,[email]
2121,1322867,[email]
2122,1182505,[email]
2123,1247046,[email]
2124,0454779,[email]
2125,1292866,[email]
2126,0627779,[email]
2127,1287049,[email]
2128,0445981,[email]
2129,0837621,[email]
2130,0735637,[email]
2131,0837809,[email]
2132,1317866,[email]
2133,1272038,[email]
2134,1065438,[email]
2135,1281451,[email]
2136,1263146,[email]
2137,1041569,[email]
2138,1328990,[email]
2139,1313789,[email]
2140,1077125,[email]
2141,1104633,[email]
2142,1065926,[email]
2143,0659306,[email]
2144,1097536,[email]
2145,1023266,[email]
2146,1120298,[email]
2147,1045850,[email]
2148,1191146,[email]
2149,1202207,[email]
2150,1328991,[email]
2151,1077038,[email]
2152,1019078,[email]
2153,1328995,[email]
2154,1319044,[email]
2155,0871818,[email]
2156,1294092,[email]
2157,0671840,[email]
2158,1161878,[email]
2159,1323253,[email]
2160,1322909,[email]
2161,1161993,[email]
2162,1161841,[email]
2163,1042758,[email]
2164,1322422,[email]
2165,1108365,[email]
2166,1320912,[email]
2167,1322721,[email]
2168,1004839,[email]
2169,1161940,[email]
2170,1041309,[email]
2171,1306832,[email]
2172,0269600,[email]
2173,1318136,[email]
2174,1041755,[email]
2175,1200357,[email]
2176,1093836,[email]
2177,1320483,[email]
2178,1078097,[email]
2179,0970427,[email]
2180,1288115,[email]
2181,1285445,[email]
2182,1270116,[email]
2183,1162063,[email]
2184,1019752,[email]
2185,1280420,[email]
2186,1187404,[email]
2187,1024162,[email]
2188,1294845,[email]
2189,1247352,[email]
2190,1316930,[email]
2191,1302357,[email]
2192,1319214,[email]
2193,1294076,[email]
2194,0840653,[email]
2195,1226663,[email]
2196,1298524,[email]
2197,0644963,[email]
2198,1038591,[email]
2199,1041727,[email]
2200,0904936,[email]
2201,1319224,[email]
2202,1320456,[email]
2203,1321447,[email]
2204,1334223,[email]
2205,1096603,[email]
2206,1003838,[email]
2207,1164423,[email]
2208,0616663,[email]
2209,1233348,[email]
2210,1322720,[email]
2211,0446072,[email]
2212,1337721,[email]
2213,1260111,[email]
2214,1287308,[email]
2215,1042958,[email]
2216,1041011,[email]
2217,1228561,[email]
2218,1093868,[email]
2219,1298200,[email]
2220,1312935,[email]
2221,1306482,[email]
2222,1037769,[email]
2223,0771941,[email]
2224,1237050,[email]
2225,0746249,[email]
2226,1281969,[email]
2227,1181476,[email]
2228,1219060,[email]
2229,1294087,[email]
2230,1292403,[email]
2231,1118245,[email]
2232,1043683,[email]
2233,1117856,[email]
2234,0939486,[email]
2235,1296417,[email]
2236,1274755,[email]
2237,0427961,[email]
2238,1271192,[email]
2239,1042432,[email]
2240,1202415,[email]
2241,0757350,[email]
2242,0797189,[email]
2243,1317983,[email]
2244,1113126,[email]
2245,1352954,[email]
2246,1322039,[email]
2247,0995380,[email]
2248,0740730,[email]
2249,1342496,[email]
2250,1185506,[email]
2251,0978333,[email]
2252,0776566,[email]
2253,1002931,[email]
2254,1287073,[email]
2255,0583225,[email]
2256,0720277,[email]
2257,1322058,[email]
2258,1081455,[email]
2259,0612487,[email]
2260,1063012,[email]
2261,1162070,[email]
2262,1309850,[email]
2263,0922826,[email]
2264,1262107,[email]
2265,1123233,[email]
2266,1312508,[email]
2267,1279201,[email]
2268,1022795,[email]
2269,1320599,[email]
2270,0934366,[email]
2271,1305715,[email]
2272,1287852,[email]
2273,0839169,[email]
2274,1277421,[email]
2275,1016645,[email]
2276,1325376,[email]
2277,1201443,[email]
2278,0382447,[email]
2279,0950277,[email]
2280,1161196,[email]
2281,1187908,student
2282,1283992,[email]
2283,1232609,[email]
2284,1319764,[email]
2285,1093848,[email]
2286,0919757,[email]
2287,1160629,[email]
2288,1228966,[email]
2289,0918840,[email]
2290,1161911,[email]
2291,1193864,[email]
2292,0948293,[email]
2293,0630325,[email]
2294,0732143,[email]
2295,0716922,[email]
2296,0104124,[email]
2297,1302905,[email]
2298,0490159,[email]
2299,1285472,[email]
2300,1313522,[email]
2301,0877838,[email]
2302,1313686,[email]
2303,0331418,[email]
2304,0005642,[email]
2305,0717330,[email]
2306,1297220,[email]
2307,1313731,[email]
2308,1028183,[email]
2309,0472042,[email]
2310,0669529,[email]
2311,0946978,[email]
2312,0485983,[email]
2313,0730449,[email]
2314,1243870,[email]
2315,1176392,[email]
2316,1284158,[email]
2317,0978642,[email]
2318,1187511,[email]
2319,0997841,[email]
2320,1205219,[email]
2321,1071833,[email]
2322,1162942,[email]
2323,1298855,[email]
2324,1293535,[email]
2325,1023715,[email]
2326,1184055,[email]
2327,1275885,[email]
2328,0707492,[email]
2329,1092958,[email]
2330,1319381,[email]
2331,1306224,[email]
2332,1282909,[email]
2333,1302329,[email]
2334,1310740,[email]
2335,0242684,[email]
2336,0852592,[email]
2337,1340363,[email]
2338,1022772,[email]
2339,1195408,[email]
2340,0938744,[email]
2341,1038883,[email]
2342,1021629,[email]
2343,1041542,[email]
2344,0859839,[email]
2345,1332577,[email]
2346,1270231,[email]
2347,1270058,[email]
2348,1097508,[email]
2349,1113446,[email]
2350,1316999,[email]
2351,1243290,[email]
2352,1311589,[email]
2353,1321454,[email]
2354,1334847,[email]
2355,1021037,[email]
2356,0913760,[email]
2357,1294473,[email]
2358,1119358,[email]
2359,1321410,[email]
2360,1264244,[email]
2361,1233651,[email]
2362,1285115,[email]
2363,0950542,[email]
2364,1321004,[email]
2365,1271912,[email]
2366,1292857,[email]
2367,1313780,[email]
2368,1320492,[email]
2369,1323981,[email]
2370,1266131,[email]
2371,1021518,[email]
2372,0936686,[email]
2373,1045590,[email]
2374,0967161,[email]
2375,1021578,[email]
2376,0915996,[email]
2377,1346899,[email]
2378,0585201,[email]
2379,1337340,[email]
2380,1272050,[email]
2381,1271348,[email]
2382,1208803,[email]
2383,1187020,[email]
2384,1179590,[email]
2385,1291132,[email]
2386,1169528,[email]
2387,1278017,[email]
2388,0933575,[email]
2389,0269456,[email]
2390,1227248,student
2391,1299182,[email]
2392,1226612,[email]
2393,1173679,[email]
2394,1023712,[email]
2395,0823816,[email]
2396,1313638,[email]
2397,1078175,[email]
2398,1037392,[email]
2399,0267475,[email]
2400,0622076,[email]
2401,0638770,[email]
2402,1323144,[email]
2403,1168640,[email]
2404,1241905,[email]
2405,1300596,[email]
2406,0053010,[email]
2407,0598913,[email]
2408,1044666,[email]
2409,0975974,[email]
2410,0912799,[email]
2411,1161917,[email]
2412,1174600,[email]
2413,1288725,[email]
2414,1273032,[email]
2415,1322010,[email]
2416,1162023,[email]
2417,0332020,[email]
2418,0949070,[email]
2419,1323461,[email]
2420,0635185,[email]
2421,1021026,[email]
2422,0593584,[email]
2423,1172683,[email]
2424,1023726,[email]
2425,0232591,[email]
2426,1264620,[email]
2427,0877057,[email]
2428,0811094,[email]
2429,1295694,[email]
2430,0488379,[email]
2431,0227376,[email]
2432,0968233,[email]
2433,1213902,[email]
2434,1018392,[email]
2435,0636297,[email]
2436,0514656,[email]
2437,0995125,[email]
2438,1331345,[email]
2439,1251975,[email]
2440,1189153,[email]
2441,1007008,[email]
2442,0496673,[email]
2443,1276047,[email]
2444,0350591,[email]
2445,0436610,faculty
2446,1275833,[email]
2447,1023756,[email]
2448,1271352,[email]
2449,1042373,[email]
2450,0962644,student
2451,1310473,[email]
2452,1040775,[email]
2453,1196317,[email]
2454,1213397,[email]
2455,1288471,[email]
2456,1297169,[email]
2457,1268328,[email]
2458,1302332,[email]
2459,1265981,[email]
2460,1126408,[email]
2461,1269755,[email]
2462,1309038,[email]
2463,1303901,[email]
2464,0952735,[email]
2465,1218072,[email]
2466,1360899,[email]
2467,0405683,[email]
2468,1351535,[email]
2469,1097880,[email]
2470,0560546,[email]
2471,0641169,[email]
2472,0774571,[email]
2473,0502386,[email]
2474,1301702,[email]
2475,1091907,[email]
2476,1241456,[email]
2477,1304590,[email]
2478,0980579,[email]
2479,0964872,[email]
2480,0942188,[email]
2481,1095359,[email]
2482,1289690,[email]
2483,1092443,[email]
2484,1194515,[email]
2485,1116780,[email]
2486,1095370,[email]
2487,0799060,[email]
2488,1239467,[email]
2489,1042462,[email]
2490,1018993,[email]
2491,1098340,[email]
2492,1260684,[email]
2493,1328063,[email]
2494,1290350,[email]
2495,0811613,[email]
2496,1211106,[email]
2497,0851324,[email]
2498,0490472,[email]
2499,0930712,[email]
2500,1270042,[email]
2501,1234849,[email]
2502,1064492,[email]
2503,1293888,[email]
2504,1105118,[email]
2505,1282198,[email]
2506,1297498,[email]
2507,1241712,[email]
2508,1042831,[email]
2509,1324628,[email]
2510,1046059,[email]
2511,1045541,[email]
2512,1302019,[email]
2513,1233962,[email]
2514,1045318,[email]
2515,1340810,[email]
2516,1252211,[email]
2517,1329933,[email]
2518,0551859,[email]
2519,0905309,[email]
2520,1069952,[email]
2521,1037303,[email]
2522,1125761,[email]
2523,0900121,[email]
2524,1203623,[email]
2525,1040769,[email]
2526,1324113,[email]
2527,1042119,[email]
2528,1072747,[email]
2529,0952262,[email]
2530,1104808,[email]
2531,1297058,[email]
2532,0925225,[email]
2533,1294833,[email]
2534,1304380,[email]
2535,1335715,[email]
2536,1183781,[email]
2537,1335902,[email]
2538,1286717,[email]
2539,1169800,[email]
2540,0894577,[email]
2541,1310676,[email]
2542,1271226,[email]
2543,1294070,[email]
2544,1119335,[email]
2545,1041804,[email]
2546,1000756,[email]
2547,0633912,[email]
2548,1019115,[email]
2549,1230766,[email]
2550,1293572,[email]
2551,1306551,[email]
2552,1239153,[email]
2553,0980095,[email]
2554,0109197,[email]
2555,0789316,[email]
2556,0565110,[email]
2557,0199984,[email]
2558,0604247,[email]
2559,0297832,[email]
2560,1251228,[email]
2561,1291317,[email]
2562,1281259,[email]
2563,1283488,[email]
2564,1205562,[email]
2565,1267199,[email]
2566,1190108,[email]
2567,1318979,[email]
2568,0234282,[email]
2569,0205348,[email]
2570,1299162,[email]
2571,1200585,[email]
2572,1275460,[email]
2573,1296485,[email]
2574,1190335,[email]
2575,0477517,[email]
2576,0904400,[email]
2577,1238951,[email]
2578,0201165,[email]
2579,0852919,[email]
2580,0011927,[email]
2581,1368821,[email]
2582,0833570,[email]
2583,1294065,[email]
2584,0084155,[email]
2585,0624778,[email]
2586,0008708,[email]
2587,1201831,[email]
2588,1196341,[email]
2589,0351145,[email]
2590,1263945,[email]
2591,0105417,[email]
2592,0377821,[email]
2593,1266230,[email]
2594,1323304,[email]
2595,0565196,[email]
2596,1294811,[email]
2597,1278016,[email]
2598,1266121,[email]
2599,1184207,[email]
2600,1266130,[email]
2601,0764908,[email]
2602,1327377,[email]
2603,0933425,[email]
2604,1200435,[email]
2605,1233870,[email]
2606,1196335,[email]
2607,0610685,faculty
2608,1215253,[email]
2609,0227803,[email]
2610,1270280,[email]
2611,1275988,[email]
2612,0485878,[email]
2613,1242599,[email]
2614,1200346,[email]
2615,1315776,[email]
2616,1335070,[email]
2617,1276994,[email]
2618,0714583,[email]
2619,1294059,[email]
2620,1211853,[email]
2621,1214042,[email]
2622,1216136,[email]
2623,0487396,[email]
2624,0726802,[email]
2625,1317152,[email]
2626,0723999,[email]
2627,1367874,[email]
2628,0763778,[email]
2629,1300932,[email]
2630,1243501,[email]
2631,1003357,[email]
2632,0629425,[email]
2633,1077804,[email]
2634,1205228,[email]
2635,0332252,[email]
2636,1081009,[email]
2637,1294052,[email]
2638,1296962,[email]
2639,1274682,[email]
2640,1232399,[email]
2641,0745378,[email]
2642,1328999,[email]
2643,1297174,[email]
2644,0793513,[email]
2645,1162068,[email]
2646,1324695,[email]
2647,0978346,[email]
2648,1233099,[email]
2649,1319550,[email]
2650,0918821,[email]
2651,1241544,[email]
2652,1294842,[email]
2653,0844149,[email]
2654,1313910,[email]
2655,0767242,[email]
