Page Number,Title,Description
1, Github Pages,"So you coded a whole website and now you'd like to get it off your computer and into the world wide web, but you don't want to spend any money and you are also terrified of going through the hosting process on your own? If that sounds like you, search no more, you have found the workshop for you! In this class, we will go over using github pages as a website host for this small portfolio website you need to put out there for free, and will walk you through every step of the way. No knowledge or anything else required, but if you have your own website, then the workshop will obviously be a bit more beneficial than if you don't (it doesn't have to be finished)."
1, Linux & the Bash Shell,"Though we may not be consciously aware, Linux is powering the world around us. From supercomputers, to smartphones, to automobiles--Linux is often found ""under the hood"". Its open source nature has led to hundreds of distributions and wide adaptation throughout the industry. This course aims to explore how to work in the Linux environment. In order to do that we will learn how to use the Bash Shell, which is a command line and shell for Linux operating systems. We use bash to quickly execute simple to complex commands on a machine, and we will learn how this gives us much more control and speed than using a graphical interface to which most of us are accustomed. "
1, Linocut Printmaking,"Come make your very own beautiful art print to hang in your dorm room or apartment! In this workshop students will learn the basics of lino-cut printmaking. Students will be provided with a small piece of soft linoleum and a carving tool to create their design. Once carved each student will have the opportunity to make a series of prints to take home in various colors.
*Note: due to time it will be helpful if students can come prepared with some simple design ideas."
1, Laser Cutting with Illustrator,"Whether you barely know Illustrator or have never touched the laser cutters (or you just want to come and make something with us) this class is a good starting point. In this class you will learn the basic use of Illustrator in regards to laser cutting while making a fun and easy project you will be able to take home with you. You will also be walked through the process of using the laser cutters in the lab so that next time you come by, you will know exactly what to do and how!
This class assumes that you have opened Illustrator before and know where most tools are located in the interface, but you do not need extensive experience of the program."
1, Basketry with a Twist,"Learn to make a twined basket. Using wetted reed, you will learn a simple basket weaving technique that will make a quick and lovely container. All materials are provided."
2, Introduction to Wheel Throwing ,"Learn how to throw pottery on the wheel! In this introductory class, you will learn the basics of centering and throwing cylinders. This class is focused on gaining an introduction into throwing techniques rather than creating a finished product and is a prerequisite to using the Arts Annex pottery wheels during open studio hours.
This is a Zero-Waste Duke Arts Create class. Students will practice on the wheel and their clay will be recycled for the next class. Clay may be recycled indefinitely before it has been fired. Once clay is fired it lasts virtually forever and will not breakdown. Duke Arts Create supports ethical and sustainable artistic practices and therefore will not be firing work produced during this class.
After completing Duke Arts Create Introduction to Wheel Throwing, students may work in the Arts Annex clay studio during open studio hours or come to Duke Arts Create Intermediate Wheel Throwing to complete a work to fire and keep.
PLEASE NOTE: This will be a 3-hour workshop beginning at 5:30PM. Space is limited to only 12 participants. Please only enroll if you are sure you can attend. If you must cancel, please do so well in advance so another person can take your place. We anticipate the waitlist for this workshop will exceed 100 people."
2, Epoxy Pouring: Make Your Own Dice,"Popular for making everything from jewelry, to dishes, to decorating counters, and more, learn the basics of using Epoxy Resin to make beautifully expressive and unique artworks.In this workshop, you’ll make a set of custom dice! One week after this course, you’ll have to come back to remove your dice from the mold and paint in the numbers."
2," ChatGPT- Ins and Outs, Tips and Tricks","ChatGPT is an incredible tools that can generate strings of human-like text from simple prompts. Whether used for good or evil, ChatGPT can be very useful. So this class will serve as an introduction not just to the cool things you can do with ChatGPT, but also the world of Machine Learning and Large Language Models."
2, Intro to Cryptography,"In Intro to Cryptography, we will explore ways to ensure that the information sent and received is kept confidential and can be trusted during common activities such as web browsing, remote access, and online communication. We will learn about and implement a variety of encoding and encryption schemes, and learn when and why to use the various techniques. We will also discuss strengths and weaknesses of various encryption algorithms.
This class will introduce you to the main encryption/hashing/encoding schemes being used in digital commuications today, including some subset of the following:

Base64 and Base85 encoding
MD5 and SHA-2 hashing
Stream ciphers vs block ciphers
DES, AES, RSA Encryption
Diffie-Hellman Key Exchange

 
This class will culminate in a series of hands-on challenges where users will be given a succession of decryption challenges to practice what they have learned.
 "
2, Set Up Your Virtual Machine,"Sometimes we are limited on what we can install on our laptop because of the OS or other reasons. Sometimes, we're not sure how to install something and we need it right now! During those times, we need a Virtual Machine that got all the things you don't have. If you’re wondering what a Virtual Machine (VM) is, the answer actually isn’t too complicated. The main purpose of VMs is to operate multiple operating systems at the same time, from the same piece of hardware (aka your computer).
The purpose of this class is to help you set up the VM that Duke will be happy to provide you. No experience needed."
3, Introduction to CAM and Toolpathing in Fusion360,"Introduction to Toolpathing in Fusion360 continues down the path of feature exploration where students can expect to learn more about features of the tool for machining on popular CNC devices like the CoLab’s ShopBot mills. Often computer aided manufacturing (CAM) software tools are standalone products, Fusion360 integrates those functions into a simple-to-use interface. Introduction to Toolpathing in Fusion360 does not require prior completion of our Roots CAD classes, but it is recommended that you have prior CAD experience. The instructor will demystify the world of computer aided manufacturing by leading the class through three examples of water jet cutting, CNC routing and CNC milling with CAD models provided."
3, Digitized Embroidery,"Digitized Embroidery sits squarely at the intersection of CAD, machine sewing, and hand embroidery. You’ve seen the work of embroidery machines on hats, patches, and maybe even monogrammed towels. You can get some really professional-looking results in a fraction of the time of embroidering by hand, but it comes with its own set of design constraints and physical limitations. In this Roots class, you’ll take the experience you’ve acquired in these different areas and apply them to this unique fabrication method, and once you’ve completed this class you should be equipped with the skills and knowledge to approach this craft on your own!
Sample fabric and embroidery thread will be provided. If you want to embroider your own piece of fabric, then you can make a reservation at any point after the class."
3, JS Deep Dive: Make a Web Game using JavaScript,"Now you've learned to use Javascript to enhance interactivity to your web application, what's next? Javascript is for more than front-end development. It is also an object-oriented programming language. You can make games with JS, like Tic-Tac-Toe, Battleship, Uno and... you name it. We're going to explore the fundamentals of game design and using JS to make a simple game in Kaboom! Here's an example of Kaboom. Some experience in JS is recommended before taking this class. You can follow along with the lesson on EdStem. 
It may direct you to the discussion page instead of the lesson. You will click on the third icon, Lessons. 
There is a search bar at the top of the page and you can type the lesson name. "
3, Introduction to Social VR and World Building in Mozilla Hubs,"The confluence of cheap VR headsets, and the isolation of the pandemic has pushed the popularity of ""Social VR"", which are essentially platforms that support multi-user group VR experiences. While still in their beginnings these platforms represent alternative ways of socializing, performing, teaching, and creating art installations. In this workshop we will go over some of the different Social VR platforms and their tradeoffs, and then get hands on with one specific platform: the open-source browser based Mozilla Hubs. We will learn about their browser based world editor (Spoke) to create virtual worlds, and finally take time to together experience these worlds we create in VR."
3, Intro to Felting,"Do you feel stressed by classes and wish you could relieve said stress by stabbing something over and over and create something in the process? It sounds like felting may be for you! Come to this class to make adorable little decorations using wool, a needle, and a stabbing mat.
This beginner friendly class will provide you with everything you need!"
4, Introduction to Git,"Learn about Git: what it is, why we use it, and how we use it. You can access the EdStem lesson here. "
4, DJing in Virtual Reality with TribeXR,"DJing has a long history, begining with radio personalities in the 1930's, to the invention of scratching in the 1970s, and now even beyond physical media (MP3s). In this workshop we probe into the next frontier: DJing in Virtual Reality!"
4, Problem-Solving Through Design Thinking and Prototyping,"Do you have a problem in your life that you think could be solved with some low-fidelity prototyping? Want some feedback from non-partial parties? Come join us for a quick intro to design thinking, including ideating, prototyping, and feedback loops and walk away with a great solution. 
This class does not require any prior knowledge or making experience. Please come prepared with a problem that can be solved with a physical product or system. It could be personal, professional, or academic. "
4, Screen Printing,"During this one-day event, you’ll get hands-on screenprinting one of our lovely Co-Lab chic designs onto an object of your choice! Bring a t-shirt, a canvas bag, or just a big piece of paper and you’ll go through the steps of applying ink and heat treating it. Basically anything that’s fabric and can fold flat will work. We’ll have backup tote bags on hand!
This class can get messy, so bring some clothes you don’t mind getting a bit dirty (the ink does wash out if you don’t heat treat it).
To ensure everyone gets the most out of the workshop, we can only have 5 people join us at a time.  The workshop will be divided into 4 time slots of 30 minutes. You will receive an email a few days before the event assigning you a time slot."
4, Make Your Own Candles,"Candles... they provide light, sometimes they smell good too. Whether you like the aesthetic, or are trying to go back to simpler times, learn the joys of casting, by creating your very own candles! Keep in mind, students cannot light candles in their dorms, but they'll make a lovely gift for friends or family (or keep them for that future home of yours!)"
5, Build a Computer,"This workshop will explore all the parts that go into a standard computer and how to assemble them together to create a functioning device. We will be assembling a demo build as we progress through the workshop. We will go over the various components and explain how to select each part and the role that it plays in computer. Come to this workshop to find out what pieces to buy and why, and how to put it all together to build your own PC.
 "
5, Create a Website: Structure (Intro to HTML),"The web connects us like never before. It is thrilling to think that somewhere on the other side of the planet someone could be looking at the exact same website you are browsing, maybe at this exact minute even! We are a social species, and we, as a group, enjoy sharing ideas, information and more. We do so continuously and with an efficiency never matched before thanks to the web. In some regards, that is why you want to take this class, because you would like to create a website for the first time ever (or in forever), and you know it all starts with the structure. You can't put up drywall or a roof on a house without building the skeletal frame first. In this class, you will learn the basics of HTML, the content language of the web. We will explore HTML usage, its syntax and best practices when it comes to HTML file setups. We will also look into key features of HTML such as relationships between elements, the box model and specificities (classes, ids, attributes) which will be extremely important as we continue our journey. Finally we will put all that into practice by creating a web page using Codepen.io"
5, Intro to Raspberry Pi,"Interested in learning about Raspberry Pi and create some cool circuits and have some hands on experience? All skill levels are welcomed! Come join us in this 2-hour-workshop that will teach you the basics of Pi as well as creating a nice little project that you can share with friends. We'll provide all the supplies(except your computer, so please bring one). Grab a pal and your creative self!"
5, Backing up and Sharing Code: Git,"Have you ever tried to use Dropbox for sharing code with collaborators on a project, but accidentally deleted someone else’s work? Ever wished you could undo that “improvement” you made to your program four days ago that you now realize breaks your code? Whether you’re working with others, or are coding on your own, using a version control system can make development a much more sane and enjoyable process, while facilitating team development and code sharing. Armed with some essential Git commands that you’ll learn in this course, you’ll worry less and code more. We’ll focus on basic usage of OIT’s GitLab repository management system, but the techniques will be applicable to GitHub or other git-based version control systems. You don’t need to be an expert, but to get the most out of this course you should have some small level of familiarity with using a terminal to enter command-line instructions on Linux, Mac or Windows."
5, Intro to Information Security Threats,"In this session, we will explore the relationship between vulnerabilities, threats, and exploits. We will learn how attacks against systems occur, and how Security teams can defend against these threats. We will also learn to read vulnerability reports to assess risk to potentially vulnerable systems. We will then use this knowledge to examine the growing risk of running Internet of Things and common applications on the internet, and how to better secure these applications."
6, Make a Sticker with the Cricut,"In this class, you will learn how to design and create a sticker using Cricut Design Space and Cricut cutting machine. You can attend a synchronous instance or learn on your own on EdStem.
It may direct you to the discussion page instead of the lesson. You will click on the third icon, Lessons. 
There is a search bar at the top of the page and you can type the lesson name. "
6, Make Papel Picado (Cut Paper) with the Laser Cutter,"Papel Picado is a traditional Mexican craft that is displayed for important events and celebrations. We wanted to help you decorate for your events and celebrations, but with a tech twist. Come learn how to design a pattern and cut paper on the laser cutter. "
6, Wordle with Python: A Closer Look,"In this lesson, you will learn how to make the web game Wordle using Python. A working knowledge of Python is necessary to complete this activity. You can learn more about Python here. You can access the EdStem lesson here. "
6, Basic Milling and Drilling,The system found in the CoLab Studio is a combination Mill/Drill. This product is a Swiss Army Knife of sorts that gives the user the functinality of both machines. This short tutorial will show you the basics of drilling and milling.
6, Basic 3D Printing,"Want to start using our machines to 3D print but not sure where to start? This tutorial show you how to set up a 3D print to send to our 3D printers. To access 3D printer OS, you can go here. "
7, Basic Laser Cutting,You've seen laser cutters in our studios or maybe purchased laser cut items on Etsy and you're curious about how these machines work. This tutorial will walk you through the basics of laser cutting. 
7, Introduction to Data Science,"Data science is a rapidly growing field that involves the use of scientific methods, techniques, and systems to extract knowledge and insights from data. It encompasses a wide range of techniques and tools from statistics, computer science, and other related fields to collect, analyze, and interpret large and complex data sets.
This module is designed for learners with little to no prior experience in data science. If you're ready to learn about the exciting field of data science, let's get started!"
7, R Essentials for Data Science,"R is a powerful programming language for data analysis and visualization, and RStudio is an integrated development environment (IDE) that makes working with R even easier. In this module, you will learn how to install both R and RStudio on your computer, as well as how to navigate the RStudio interface.
This introductory module is designed for learners who are new to R and RStudio, and have little to no prior experience with programming. You can anticipate interactive, hands-on activities and practices to ensure that you have a good grasp of the concepts covered. If you're ready to start your journey to become proficient in R, let's get started!"
7, Working with your Data in R,"The ""Tidyverse"" in R includes some of the most popular and widely used packages for data manipulation, exploration, and visualization, such as dplyr, ggplot2, tidyr, and readr. These packages are designed to work together seamlessly, and share a common philosophy of ""tidy"" data, which emphasizes a consistent and easy-to-use data structure. In this module, you will learn to use R with the powerful Tidyverse package to explore and prepare your data for analysis.
This introductory module is designed for learners who are new to data analysis with R, and have little to no prior experience with programming. You can anticipate interactive, hands-on activities and practices to ensure that you have a good grasp of the concepts covered. If you're ready to start your journey to use R for data science, let's get started!"
7, Getting Started with Data in R,"In this module, you will learn how to use dplyr (a package in the core Tidyverse) to clean, organize and prepare your data with only a few lines of code. You will explore the basic grammar of data manipulation through dplyr, including the use of pipe operators and a consistent set of verbs that help you solve the most common data manipulation challenges.
This introductory module is designed for learners who are new to data analysis with R, and have little to no prior experience with programming. You can anticipate interactive, hands-on activities and practices to ensure that you have a good grasp of the concepts covered. If you're ready to start your journey to use dplyr for data visualization in R, let's get started!"
8, Visualizing Data in R,"In this module, you will learn how to use ggplot2 (a package in the core Tidyverse) to create high quality data visualizations with only a few lines of code. You will explore the basic structure of a ggplot, including the use of the ggplot() function, aesthetics such as x and y variables, and geoms to display the data.
This introductory module is designed for learners who are new to data analysis with R, and have little to no prior experience with programming. You can anticipate interactive, hands-on activities and practices to ensure that you have a good grasp of the concepts covered. If you're ready to start your journey to use ggplot for data visualization in R, let's get started!"
8, Make Laser Cut Color Mapped Co-Lab Coasters,"Want to show your love for the Co-Lab in your space? Make Co-Lab coasters! 
This lesson will teach you how to make six different coasters, giving you six templates to choose from and walking you step by step from opening the file to cutting on the laser cutter. At the end of this lesson, you will have a shiny, new coaster (or six)!"
8, Presenting your Data in R,"R Markdown is a powerful tool for creating dynamic, reproducible reports that can be customized with different inputs. In this module, you will learn how to use parameters to make your reports more flexible and easily customizable. You will start by learning the basics of R Markdown, including how to create a simple report and customize its appearance. Then, you will learn how to add parameters to your report, which will allow you to customize various aspects of your report, such as input data, plot types, and formatting options. Finally, you will learn how to create and share your reports with others using various publishing options."
8, Getting Started with Open Design,"What is design? How is it a deeply human endeavor? How can we design better products, services, and experiences in our communities? If you’re interested in helping create a more equitable and accessible world, this Center for Computational Thinking module on Open Design is for you. 
In this introductory module to Open Design, you’ll learn how you can center equity in your design processes. You’ll learn how the iterative four mindsets of Open Design — understand, create, evaluate, and share — will guide you to meaningfully impact your community. The principles at the heart of Open Design — active inclusivity, transparency, and collaboration — are applicable to work in all fields, providing you with a reflective framework as you make important decisions. 
This module provides the background on Open Design and its relationship to similar methodologies. After completing this introductory module, you should have the knowledge necessary to explain Open Design to others — and continue your Open Design journey with other learning opportunities."
8, Introduction to Cloud Computing ,"Cloud computing is one of those buzzwords that's been around for a while. But what exactly is it? How do you get started working on it? In this short module, we will teach you the basics and put you on the path toward understanding cloud computing. 
 
This course was created in partnership with Code+. "
9, Python Building Blocks- The Basics,Want to get started with Python but not really sure where to begin? This course will walk you through some of the basics and allow you to practice your newly learned skills as you go.
9, Introduction to Computational Reproducibility,"Welcome to Introduction to Computational Reproducibility!
Computational reproducibility provides clear methods and access to materials so that others can verify the validity of research results. This includes preparing the data; analyzing and visualizing it; using coding and versioning tools; and publishing and archiving data and code for others to access. Computational reproducibility is crucial in research because it ensures that others can independently confirm scientific experiments’ findings and conclusions."
9, Collaboration and Coding Tools for Reproducibility,"Welcome to Collaboration and Coding Tools for Reproducibility!
Collaboration with coding tools comprises basic skills for scientists. Coding tool collaboration helps researchers analyze their data, work together efficiently, and ensure others can reproduce or replicate their work. Tools and techniques mentioned in this module are essential because they promote transparency and allow scientists to improve their work based on feedback from others. These tools and techniques also help document and share important information, making learning and building upon each other's work easier for everyone."
9, Putting Reproducibility into Practice,"Making research reproducible means following specific methods and using tools to ensure other people can easily replicate and verify the research. This involves keeping things organized and well-documented — like the code, data, and materials used in the research —and developing cohesive workflows to track changes, automate processes via script or code, and allow collaboration among researchers. To make research data easily accessible through archival repositories, it should be published and stored for others to find and reproduce. By sharing the research through trusted online platforms, the data becomes readily available for a long time; is assigned unique identifiers (DOIs); encourages citation and reuse; and demonstrates FAIR principles (Findable, Accessible, Interoperable, and Reusable)"
9, Design & Laser Cut Jewelry with Rhino,"Dive in Rhino (a 3D modeling program) to create jewelry designs ready to be cut by a laser cutter.
You do not need to have experience with Rhino itself, but experience with at least one modeling software (Rhino, OnShape, Fusion360, TinkerCAD, etc..) is recommended in order to follow this course comfortably.
 "
10, UX Research: Discovery,"This class meets once a week (same day same time) for 2 weeks! You can sign up for 1 or both classes, but please note that the second class (September 22, 2023) builds upon the knowledge you will learn in the first class (September 15, 2023).
 
This series provides a high-level overview of user experience research methods typically used in the discovery phase of a project, product, or service. Discovery research helps you learn what problems to solve and which design directions to take. You will work on fun activities in small groups focusing on interviewing, analyzing interview transcripts, and prioritizing themes you find in the interviews."
10, Designing for Users: Overview of UX/UI,"User Experience strategies can improve any product by promoting a user-centered design mentality - ensuring what is delivered will best benefit the end-user. This class is an overview of both User Experience and User Interface Design and outlines how both are core steps to producing excellent digital products. This class will introduce different steps and aspects of designing websites and apps incorporating good UX/UI.
This is an introductory class. No experience in design or software needed."
10, Make Your Own Silicone Mold,"Take a positive 3D modeled shape to create a negative silicone mold which you can then use for future projects, including soap making or other casting applications."
10, Flask Fundamentals,Flask is a lightweight framework that we use in order to create lightweight python web applicatons. This course will teach you how to get up and running with a basic flask app.
10, First Steps Into Graphic Design: Intro to InDesign,"If you've never seen Adobe InDesign and want to get more familiar with the tools before taking another Roots workshop about creating with InDesign, this is the course for you! We will go over the purpose of InDesign and the tools most often used. By the end of this class, you will be able to place shapes, text, and images in InDesign and know where to find answers to questions you may have as you continue to learn InDesign.
This is an introductory class and is aimed at students who do not know InDesign at all or haven't opened the program in a long time."
11, Make Your Own Soap,"Soap... We all use it. Soap is the most important invention in human history but do you know where it comes from or how it’s made? Join us in this fun arts and crafts class where we learn how to make sudsy bars of usefulness. We’ll also learn how modern tools like 3D printing and online chemistry calculators can improve on this age-old process. This is a get-your-hands-dirty...err clean...class! Participants will have their very own bars at the end of the two sessions workshop. We will provide 1 soap making kit per pair of students, all the gear to get you started and a few varieties of fragrances and dyes. If you would like a specific scent for your soap, feel free to bring your own essential oils."
11, The Visual Design Process,This workshop will introduce you to one approach to visual design. Join UI designer Jen Hubbard as she walks you through the steps she takes in completing visual design projects here at Duke.
11, SQL – Beyond the Basics (1/3),"This course will provide an introduction to intermediate SQL concepts, including data manipulation with built-in arithmetic and date functions, set operations, and nested queries. The skills gained in this course will allow users to answer a variety of questions about their data.
 "
11, Make a Monster,Want to make your own Duke themed plushie?! Come to this workshop to develop your sewing skills (hand and machine) and create a terrifyingly adorable monster. We will also provide you with some LEDs for some extra fun!
11, Intro to Docker,"This course is designed to give you a foundation to begin working with the Docker containerization platform. By the end of the course, you will have a fundamental understanding of how to create Docker containers, how they function, and the main reasons to use containerization in your application development process."
12, Implementing Deep Learning Models in Tensorflow,"In this workshop we will learn how to use the popular deep learning library, Tensorflow, to build and train a simple neural network for image classification. This is a zero-entry workshop that assumes no previous experience with Tensorflow."
12, Logo Design with Illustrator,"All businesses need a logo! In this class, we will go over the different types of logos out there and discuss tips and tricks on what to do and what not to do. We will then create a logo together based on the different brand guides created in a previous workshop, using paper and pencil before moving on to Illustrator. This class assumes that you have opened Illustrator before and know where most tools are located in the interface."
12, How to Program with Ruby (combined)," 
This class is a combined version of How to Program with Ruby (1/2) and How to Program with Ruby (2/2).
Ruby is a modern object oriented programming language used in many tech stacks in the industry. Created by Yukihiro Matsumoto in 1995; Ruby has evolved into a widely adopted for its readability and ease of use to those learning a programming language. This class will touch on several fundamental concepts of Ruby programming.
This class will be hosted via Zoom. You will receive an email with the Zoom link a day before the class. Attendance will be taken and the session will be recorded.
 "
12, Intro to mySQL,"Take this class to learn more about databases. This course will provide students with a basic introduction to the popular open source Database Management System (DBMS) named “MySQL”.
 
 

 
InstructorMary Clair Thompson | Office of Information TechnologyI am a Data Engineer and Data Scientist on OIT’s Data Analytics team, with previous industry experience working with big data in the cloud.
This class will be hosted via Zoom. You will receive an email with the Zoom link a day before the class. Attendance will be taken and the session will be recorded.
 "
12, Advanced Sewable Circuits," 
Fashion meets tech. Sewable circuits are simple circuits that bring clothing and accessories to life. We'll show you how to create a simple circuit and program them using a Lilypad micro-controller. Bring an article of clothing/accessory to couple with interactive interactive LED's.
 "
