Page Number,Title,Description
13, Intro to Databases & MySQL,"Come to this course to learn about databases and their importance across a multitude of fields. This class will provide students with a basic introduction to what databases are and how to interact with them, before diving into a basic introduction to the popular open source Database Management System (DBMS) named “MySQL”.
 

 "
13, Introduction to Toolpathing in Fusion360,"Introduction to Toolpathing in Fusion 360 continues down the path of feature exploration where students can expect to learn more about features of the tool for machining on popular CNC devices like the CoLab’s Tormach and ShopBot mills.  Often computer aided manufacturing (CAM) software tools are standalone products, Fusion 360 integrates those functions in to a simple-to-use interface. For those who already have CAD experience, Introduction to Toolpathing in Fusion 360 does not require prior completion of our Roots CAD classes. The instructor will demystify the world of computer aided manufacturing by leading the class through three examples of water jet cutting, CNC routing and CNC milling with CAD models provided.
 "
13, Intro to APIs?,"API is one of those terms we hear thrown around in the tech world a lot, but what are they? APIs are how our applications talk and interact with one another. In this workshop we will learn the basics of using a REST API over the web.
 
 "
13, Using InDesign for your Graphic Projects: Document Layout,"After taking an introductory course in InDesign, you may want to practice your skills. In this course, you will use InDesign and grids to create a quality project you can use for your organizations."
13, Intro to R,"Are you interested in data visualization and data analysis? Do you have large datasets but need a tool to help you clean up the data? You should learn R with RStudio! In this workshop, we will cover basic setup, concepts, syntax and conditionals in R, an open source programming language for statistical computing. We'll go through a series of exercises step by step. This is an intro-level workshop, so no coding background needed. See you in class!
 
Slides: link "
14, Creating WebXR Experiences with Babylon.js,"There are many tools we can use to create VR experiences. In this workshop we will talk about VR experiences that are served out as webpages, hence WebVR or WebXR. While slightly less performant that native apps, the advantages of WebXR include easy onboarding and app distribution: we just send someone a link, no need to get on an approved app store! Another benefit is that non-VR users can easily explore our virtual worlds on their computers. In this workshop we will start with learning how to use the Co-Lab's VR headsets and then build up to creating and experiencing a simple virtual world."
14," SQL – Grouping, Joins, and Aggregations (2/3)","This course will provide an introduction to a few advanced sql concepts, including grouping and aggregations. Users will also learn the differences between the various types of joins.
 "
14, Intro to JavaScript,"What is Javascript? Is it related to Java? What is vanillaJS? Is it hard to learn? I know you have many questions, and this workshop is here to help you bust these myths. Javascript is a front-end development language. It can help you build a website and make it interactive much simpler than plain HTML. This is part one of the JS courses. We'll focus on the basic JS Syntax, how to declare a variable, how to create a function in this course. Let's get started!
 
Repo: link
Slides: link
Edstem: link1, link2"
14, Make Your Own Furniture Using CNC,"This class meets once a week (same day same time) for 4 weeks! When signing up, you are signing up for all 4 sessions.
Come make your own furniture using the shoptbot and other woodworking tools and techniques."
14, Create a Website: Interactivity with Javascript," 
Take your own website, and bring it to life! In this workshop, we'll take the website you've been working on throughout the 'Create a Website' courses, and add dynamic features like sorting, hiding/showing displays, and image manipulation to turn your static pages into living documents. If you have missed a class or two, don't worry - we'll provide a sample page for you to get up and running in this workshop, so feel free to sign up even if you haven't been to any of the other classes!"
15, Introduction to Unity,"Unity is game engine popular for making indie games (Kerbal space program), mobile/phone apps (Pokemon Go), and Virtual Reality games (Beat Saber). In this introduction we will learn about the interface of the Unity editor, add some objects into our world, and finally build out to a standalone desktop app."
15, Advanced CSS: Get to know Grid and Shape,"If you've done some CSS before, you know how much of a pain it is to place things just so... You've tried all the tricks, you've done all the math, and yet you can never get your layout exactly the way you were envisioning on paper... or you could but you had to try a million combinations or write what felt like a million lines of code. You are a wizard and CSS is magic... let Grid become your wand of supple wood with a phoenix core, and harness that power! Grid allows you to place things horizontally, vertically anywhere and everywhere, however you like, whenever you like. Want to move your footer in the middle of the page when your screen is between 800px and 1200px wide without using javascript ? You can! Want to have everything divided into 12 exact columns without worrying about margins and paddings and making mad calculations? You can! Want a grid within a grid within a grid? You can! This class is for made for the CSS enthusiast, or the downright frustrated CSS user who just would like to kill floats with fire. Intermediate understanding of CSS is expected to follow this class comfortably. If you do not know CSS, or haven't worked with it in a while, we suggest taking our Create a Website: Styling and Create a Website: Layout classes beforehand.
CSS Shapes is a more recent addition to the CSS family. This cluster of CSS rules will allow you to have greater control over the way text display next to an image. Come to this workshop to learn how to make it follow a curve or create new shapes to build dynamic compositions on the web. A good understanding of CSS is recommended for this class. If that does not sound like you, try and take Create a Website: Styling and Create a Website: Layouts before this one."
15, Write Your First Python Script,"The natural continuation of our Python Basics class, come join us as we write a basic functioning script using python.
In order to follow this class comfortably, we recommend you have basic experience with at least one programming language (python or other)."
15, Create a Website: Styling (Intro to CSS),"So you have created an HTML file, and it holds all your content, but it's lacking inspiration. It is time to add color to your world! In this second class in our Create a Website series, we are introducing a new language: CSS. CSS is the styling language for the web and it can make ""most"" of our web styling related dreams come true! With that said, CSS is a vast language with loads of possibilities and just like with everything, we must start small to one day go big. This class is geared towards CSS beginners, who have done some HTML work in the past. If you have never touched HTML before, we recommend you first take the Create a Website: Structure class to get all caught up. In this class, you will learn the basics of CSS, the styling language of the web. We will explore CSS usage, its syntax and best practices when it comes to CSS file setups. We will also look into key features of CSS such as the cascading model, and the specificity model. Finally we will put all that into practice by styling a simple web page using Codepen.io"
15, CSS Deep Dive: CSS Animations,"Disclaimer: this is not a CSS beginner class. You need to know HTML and CSS (functionality and syntax) to take this class.  Want to have super cool animated effects on your web pages without having to use JavaScript, gifs or videos? Well, look no further than this class, where you will get an introduction to the different types of CSS animations you can use. This class will cover the bases of animating for the web, including best practices, types of animations and syntax. We will then dive into ""Transforms"" and create a few simple animations. If time allows, we will create a more complex animation using what we have just learned at the end of the class."
16, Create a Website: CSS Layouts,"You are getting the hang of those basic CSS rules, and even though your site is starting to look good, you feel like you could do more. If this is you, then this class is for you. We will not be diving into completely uncharted territory, but we will build upon what was done in the Create a Website: Styling workshop. In this class, we will talk about why responsiveness is the way to design any site. We will look into the different markers that make up a responsive site, before diving into the different ways to change a layout (displays, floats, flexbox, grid). Finally we will work on a couple of exercises to get comfortable with the new concepts taught in the class. This class assumes that you have some basic knowledge of HTML and CSS."
16, SQL – Temporary Tables and Windows (3/3),"This course will show students how to create and use temporary tables when constructing queries, and provide an introduction to the concept of windowing. Students will also learn how to apply bounds to their windows for advanced data analysis."
16, Intro to React,"If you have experience in HTML, CSS and Javascript, and you want to learn a framework to make it easier to organize website structure, you're at the right place. React is a free and open source Javascript library that helps you build user interface. It is maintained by Facebook and the web dev community.
Instructor:Anni Yan | Innovation Co-Lab Developer & InstructorAnni is a recent grad from Duke University, and she is working at the Co-Lab now. She is passionate about data visualization, game designs and web development. Outside of work, Anni loves to hangout with Yuki (her cat), bake and play games."
16, Intro to Arduino,Introduction to Arduino is a beginner-level class that will introduce participants to the exciting world of physical computing. Participants will learn about how to use microcontrollers in a hands-on workshop. We'll work from examples in the Arduino library to make an interactive LED and music project. No prior experience necessary. 
16, Intro to Python,"Welcome to the Intro to Python class -- this is a class intended for people with little to no programming experience who want to learn introductory programming. We will be working in class on basic programming concepts such as variables, input, output, strings, loops, and more -- if you've never programmed before and want to learn some basics, this is the class for you!
 "
17, Make Simple 3D Models & Toolpathing with Fusion360,"This class meets once a week (same day same time) for 2 weeks! When signing up, you are signing up for all 2 sessions.
Day 1:
This class will focus on the learning basic modeling concepts using the Fusion360 tool.  Fusion360 is a powerful and emerging tool in the modeling business that combines features found in tools targeted toward many different 3D industries.  This “many features in one tool” approach makes it a great Swiss Army Knife for general 3D practitioners.  In this class we will focus on the basic interface and create solid models through several exercises including designing our own Machinists Cube, a classic ""Hello World"" project. The class will also cover multi-part assemblies by modeling a simple box with sliding lid.
Day 2:
Introduction to Toolpathing in Fusion 360 continues down the path of feature exploration where students can expect to learn more about features of the tool for machining on popular CNC devices like the CoLab’s Tormach and ShopBot mills.  Often computer aided manufacturing (CAM) software tools are standalone products, Fusion 360 integrates those functions in to a simple-to-use interface. For those who already have CAD experience, Introduction to Toolpathing in Fusion 360 does not require prior completion of our Roots CAD classes. The instructor will demystify the world of computer aided manufacturing by leading the class through three examples of water jet cutting, CNC routing and CNC milling with CAD models provided."
17, When Pumpkins Meet Power Tools,"What more do you need to know beyond the title?? We will be carving up pumpkins with a variety of handheld power tools! We will provide the pumpkins, power tools, some non-power tools, and safety glasses. You bring your creativity and potentially clothes that aren't your very best, just in case!
To ensure everyone gets the most out of the workshop, we can only have 6 people join us at a time.  The workshop will be divided into 4 time slots of 1h between 1pm and 5pm. You will receive an email a day before the event assigning you a time slot.
 "
17, E-Textiles: Light Up Your Clothing,"Technology is all around us in our daily lives, and we augment our own senses and experiences with tech like smartphones and smart watches, but how could we integrate those electronics into our clothes?
E-Textiles I covers a basic introduction to sewing and circuitry using conductive thread and LEDs, no experience required! We'll be sewing by hand, and all materials will be provided. Each attendee will be able to bring their circuit home with them!
Kits will provide you with everything you need to make a felt bracelet with multiple LEDs. With that said, you are free to design and make anything else you may want, especially if you would prefer adding the circuits to clothing or fabric accessories you already own!"
17, Intro to Shiny,"Shiny is a package that helps you develop web pages in an R environment. Using Shiny lets people, with no knowledge of R, interact with your data, models and results on a web page. In this workshop, hosted by the Innovation Co-Lab, learn how to interactively tell your research story and migrate your important work and results in R and RStudio to the Web.
We'll also be covering the very basics of front-end development. If you don't have any front-end development experience but had some experience in R, this would be the perfect workshop for you. "
17, Epoxy Pouring: Make Your First Resin Coasters,"Popular for making everything from jewelry, to dishes, to decorating counters, and more, learn the basics of using Epoxy Resin to make beautifully expressive and unique artworks."
18, Singularity Containers,"This workshop provides researchers in the humanities, arts, and sciences an opportunity to become familiar with containerization tools, which are in wide use in the research computing world. The workshop will introduce the tools and provide hands-on experience. Researchers with software they want to package -- or ""containerize"" -- for use on the cluster or elsewhere will be able to do so. We will introduce Gitlab-CI (https://about.gitlab.com/features/gitlab-ci-cd/) and Singularity (https://sylabs.io) and tools that OIT programmers have built to automate the production of ""cluster-ready"" Singularity containers. Who should take part? Users of the Duke Compute Cluster; researchers who are using software with specific and perhaps exotic library dependencies; researchers who are using computers at other locations, including XSEDE supercomputers, Open Science Grid (OSG), or computers shared with colleagues at other institutions, researchers who want to increase the likelihood that their computational methods are transportable and reproducible. Time will be available for participants to ask questions about building their own containers."
18, High Performance Computing and the Duke Compute Cluster,"The Duke Compute Cluster (DCC) is a general purpose, high performance, Linux computing cluster with software used for a broad array of scientific projects. The DCC is made up of machines that the University has provided for community use and researchers have purchased to conduct their research. This workshop will provide Duke University researchers with a brief overview of Research Computing resources including the Duke Compute Cluster. The majority of the session will be a hands on tutorial using the Duke Compute Cluster: running interactive and batch jobs, using slurm job arrays, running multi-cre and parallel jobs, and specifying job dependencies. There is time at the end for questions and help on existing jobs.
Please note: students attending this class should already have access to the DCC. For more information on the DCC, including how to obtain access, visit: rc.duke.edu This course will be online via Zoom, link will be provided to registrants the day before the session."
18, Understanding Object Oriented Programming,"This course is designed to help give you a better understanding of objects and object oriented programming(OOP). We will use python as our tool of choice, but know that these concepts translate into other OOP languages (ruby, javscript, etc.)"
18, Introduction to Deep Learning  Models with Tensorflow,"In this workshop we will give you an introduction to deep learning. We will also introduce the popular deep learning library, Tensorflow, and describe how to build, train, and test a simple model using this framework. This is a zero-entry workshop that assumes no prior knowledge."
18, Organizing UX Research with Information Architecture & User Flows,"This class meets twice (Friday, September 29, 2023 and Friday, October 13, 2023)! You can sign up for 1 or both classes, but please note that the second class (October 13, 2023) builds upon the knowledge you will learn in the first class (September 29, 2023).
 
Learn how to organize the information you uncovered during the Discovery phase of UX research through this overview of information architecture and user flows. You will work in small groups on activities to help you practice information architecture skills. This workshop also provides information on content priorities and how to start creating user flows."
19, Validate Your Design with Usability Testing,Put your design to the test and check if your ideas make as much sense to your users as they do to you (and your team). See how usability testing is done in professional circles and learn how to apply the same methodologies to your personal projects. You will work in small groups to practice the main steps involved in usability testing.
19, Coding in Unity (C#),"Unity is popular lightweight game engine that has been used to make such hits as pokemon go, kerbal space program, and beat saber. This class builds on the ""Intro to Unity"" roots course, that is offered earlier. In this course we will delve in scripting in C# which will allow to produce projects that are interactive."
19, Intro to Illustrator,"Whether you have never opened Illustrator before or you haven’t seen its interface in a long time, this class is a great introduction to the program. This workshop will familiarize you with the different tools that you can later use to create anything from logos, to flyers, to convert rasters into vectors and so on."
19, Introduction to Lightroom,"As a beginning digital photographer, you may have recently switched from shooting images as .JPEGs to images as raw (.NEF). Everyone tells you you have so much more control over these images, but what does that mean? Using Lightroom, you will be able to control almost everything about your image: exposure, shadows, color hues and saturations, noise, and more. In this course, we will go over the basic tools in Lightroom as we edit a photograph. You can bring your own raw file or one will be provided by the instructor. 
Instructor:Elizabeth Villalta | Co-Lab Technology Education CoordinatorBefore joining the Co-Lab, Elizabeth Villalta was an elementary school teacher and instructional coach for 7 years in North Texas. She developed a love of technology while pursuing her master's degree at Southern Methodist University."
19, The Rails Framework (Combined),"This course is a combined version The Rails Framework (1/2) and The Rails Framework (2/2) Learning to build a modern web application is daunting. Ruby on Rails makes it much easier and more fun. It includes everything you need to build fantastic applications, and you can learn it with the support of our large, friendly community.
 "
20, Intro to NumPy for Deep Learning,"In this class we will introduce you to NumPy, which is a powerful Python library that is used to handle multi-dimensional arrays. NumPy is the workhorse of machine and deep learning, so a good understanding of this library is necessary to build your own models. In this class we will go over the very basics of NumPy and show you how to use it to build a simple neural network from scratch. 
No prior experience is required, and this class is open to all."
20, Introduction to Sewing: Make a Totebag,"Sewing is one of those skills that seems to be as old as times and is yet still extremely relevant. In this class, we will teach you the basics of hand sewing, as well as setting up and using a sewing machine. You will also learn some rudimentary knowledge about fabric types and how to set up edges to avoid fraying in the future or any other issue that may arise from poor fabrication.
As a bonus, you'll get to leave with your very own totebag!"
20, Co-Lab Cosplay Co-op: The Series,"This class meets once a week (same day same time) for 4 weeks! When signing up, you are signing up for all 4 sessions.
Are you a maker at heart? Have you always wanted to make an awesome prop or costume piece and just didn’t know where to start? The Co-Lab Cosplay Co-op series might just be for you! In this 4-part workshop, we’ll go through all the steps together, from planning a project to hand painting the finishing touches. At the end of the class, you’ll leave with a prop or costume piece that you’ve made from scratch! Two of these workshops are also open to take as individual Roots courses, but you’ll automatically be enrolled in the Foamsmithing and Painting & Weathering workshops.
We will supply a lot of the basic materials for each workshop, but depending on your chosen project, you may need to source your own materials.
Due to the limited time we have, you’ll need to do most of your work outside of class, and slipping behind tends to snowball. Motivation and time are necessary prerequisites for that very reason. The more you have, the bigger your project’s scope can be!
Background knowledge of sewing, sculpting, CAD, and painting would be helpful, but otherwise, there’s no experience required!"
20, Intro to Embroidery,"Whether you are into touchable art, or simply mending your pants after they ripped, you have got to try Embroidery! In this class, we will teach you the basics of the craft by first showing different stitches and their usages before making your very first embroidered art piece.
Some simple designs will be prepped in advance, but you may also come up with your own as well."
20, Encasing Materials with Epoxy (Flowers),"You have probably seen tables or jewelry made using epoxy and wood or flowers. If you agree with us that it looks amazing, then you should probably come to this class and make something just like that too! In this class, we will use resin and a mix of flowers and wood to create a piece of art."
21, Advanced Epoxy: Make a Hand Shaped Bowl,"This class meets 2 days in a row. When signing up, you are signing up for both days.
In this class, we will be taking the concept of making a shallow, flat coaster, and modify it by hand to create a bowl while the epoxy has started to harden but is still malleable.
Some knowledge of epoxy mixing and pouring is recommended but not necessary."
21, Engineering for Accessibility: Modify a Toy!,"Interested in transforming common toys into something that children with disability could use?
Join project Tadpole for this series of workshops where you will be introduced to toy accessibility. During the workshop you will learn how to solder before modifying the Little Einsteins toy by introducing a parallel button using 3D printed parts."
21, Hand Engraving with Dremels,"Laser cutters and CNC machines are cool, but sometimes you just want to control things yourself. Sometimes you want to feel the vibration of the dremel in your hands and easily switch tips to create the desired effect without having to learn a new software first.
In this workshop you will create your own engraving on a provided piece of wood. Design ideas will be provided but feel free to come up with your own."
21, 3D Printing by Hand,"Have you ever wondered how 3D printers worked? This class won't teach you this, but it will give you an idea of how filament layers create shapes which in turn create objects/things. In this workshop, you will learn about designing a skeleton first before filling out sides to create a hollow 3D shape such as a heart. No experience in modeling necessary!"
21, Advanced Arduino: Using Bluetooth & Wifi,Description to be added
22, Sketching a Project,Come to this workshop to learn how to draw a sketch (or basic wireframe) for a web or mobile project.
22, Executing a Project Sketch in Figma,"Did you come to our Sketching a Project workshop? Or, did you make a paper wireframe recently and would like to execute it in Figma, a well known wireframing/prototyping ui/ux app? This is the class for you! Join us as our instructor walks you through recreating a design in Figma."
22, Illustrations with Illustrator,"Are you an artist? Are you into graphic design? Do you want to make art using Illustrator? Welcome to the Illustrations with Illustrator workshop! In this class we will learn how to make icons as well as simple vector illustrations using Illustrator.
Some knowledge of Illustrator is highly recommended!"
22, Foamsmithing,"This is the only Roots class that readies you for encounters with foam-wielding forearm-targeting brigands! In this workshop, we’ll build a bracer out of EVA foam. Foamsmithing doesn’t require the heat of a forge, but heat guns will make the foam pliable. Contact cement will give us a weld stronger than steel (not really), and craft foam and foam clay will be perfect for any small details! Once you’ve built a piece of foam armor, you’ll be armed with all the knowledge you need to construct a convention-ready battle suit.
 "
22, Co-Lab Cosplay Co-op: Painting and Weathering,"This class is taught in conjunction with the Co-Lab Cosplay Co-op: The Series. 
If you’re signed up for that series of workshops, you’re automatically part of this one!
Have you ever looked at a 3D print and thought that it’d be a lot cooler if it didn’t look like PLA? Do you have some pristine foam armor and wish it looked a bit more dirty and grungy? Have you ever thought that your hobbies would be more fun if you were covered in paint? If so, the Co-Lab Cosplay Co-op has just the thing for you!
In this workshop, we’ll turn boring primed 3D prints into much more exciting painted 3D prints! Get ready to get hands-on with different paints, waxes, brushes, and other exciting words! After this class, you’ll never leave your 3D prints unpainted again!*
*not really
 "
23," Hacking the Juice Shop, Part I","Do you want to learn more about ethical hacking and cybersecurity, but don’t know where to start? Look no further than the Juice Shop Workshop Series, designed to maximize fun, learning, and overall life satisfaction!
In this series of workshops, we will explore a special web application known as The Juice Shop. It looks and behaves like a real online store where you can buy juice, including apple, carrot, and even banana juice! However, the application contains a vast number of vulnerabilities that it’s our job to exploit. Each participant’s progress with the hacking challenges is tracked on a score board hidden within the application. Finding this score board is actually one of the first hacking challenges!

Workshop I
The first part of of the series will introduce students to the following topics:

Inspecting and manipulating the HTML and CSS of a displayed website 
Using the browser developer tools to explore the app's source code and network requests/responses
Exploiting improper input validation
XSS attacks (cross-site scripting)

You will get the most out of this workshop if you have some familiarity with web development (HTML, Javascript), but this knowledge is not required.
We will alternate between guiding participants through a solution to a challenge and giving participants time to tackle a challenge on their own. Don’t worry if you can’t solve a challenge—you will learn loads in the process, and we will explain the solutions to all challenges we explore before the conclusion of the workshop.
 
Come for the juice1, stay for the hacking!
1 no actual juice will be provided"
23, Creating XR Experiences with Unity,"This course will discuss Unity's ""XR Interactive Toolkit"", which lets us easily create XR experiences in Unity that can work across different headset manufacturers (e.g. Vive, Meta). Using the headsets in the MPS, we will learn how to use the toolkit to do common VR tasks such as: making objects ""grabbable"" and allowing locomotion (e.g. teleportation). The course will begin with an overview of XR concepts and hardware."
23, Make Your Own Solar Lamp,"The current threat posed by climate change calls for a profound rethinking of our use of technology and natural resources. Low Tech proposes a more sustainable, inclusive, and convivial approach to empower the individual to fight climate change and build a more desirable future for everybody. For instance, this approach aims at moving from a linear to a circular economy, where waste is reused and, ultimately, non-existent by design.
In this workshop, we will focus on the example of electronics recycling and learn how to reuse some of our everyday electrical devices to keep them out of landfills. Namely, you will learn how to reuse your old laptop batteries to build a solar lamp/charger.
The batteries will be provided in partnership with Triangle Ecycling, as well as the electronic components. That said, feel free to contact the organizers if you have an old laptop that you intend to recycle (modern batteries cannot be reused easily).
Apart from the electronic circuit, the design of the lamp will depend on the user. From a romantic interior design to a waterproof outdoor design, this is the occasion to reuse an old plastic or wooden box for instance (think lantern or Moroccan lamps e.g.). While the esthetics of the lamp won’t be the focus of this 2-hour workshop, participants are encouraged to participate to a follow-up workshop, to make the most of Co-Lab’s manufacturing tools."
23, Make Killer YouTube Intros with After Effects,A beginners guide to making professional looking video introductions using Adobe After Effects and motion graphics.
23, How to Use the Laser Cutter,This is a one-pager that reviews how to use a laser cutter. Access the one-pager here. 
24, Make Your Own Card with the Cricut,"Does anything warm your heart more than receiving a greeting card (or greeting cards, plural) in the mail? In this activity, you will learn how to make a card using the Cricut. You can create card with cut-outs, pop-out effect, or even embossing. "
24, Embroidery with River Takada,Join River Takada for an Introduction to hand stitching embroidery with western and eastern influences. Students will be guided through the basic techniques of hand stitching using a variety of supplies. River will share her tried and true tips and tricks from her 20+ years of sewing. All levels welcome.
24, Zines,"Zines have an extensive history as a medium of choice for marginalized voices, outcasts, and countercultures. The format—unencumbered by rules relating to form, function, or purpose—allows makers to share their voices without feeling they can’t afford it or that there isn’t an audience for their stories, and to find the approach that best expresses their unique self. In this hands-on workshop, Durham artist Sean Graham(@badcat.studio) will teach some zine construction basics and share some approaches for telling your unique story in zine form."
