Page Number,Title,Description
24, Contemporary Dance Flow,"

This class focuses on exploring the fundamentals of contemporary dance techniques in a fun and supportive environment. Students will work to hone their body awareness, alignment, and musicality through combinations that encourage flexibility, balance, coordination, and flow. Open to movers of all experience levels, backgrounds, and identities. Participants should wear comfortable clothes that allow freedom of movement and can dance in socks or barefoot.

"
24, Introduction to Screen Printing,"This two-hour workshop will cover the basics of putting images on screens (making a stencil), ink mixing, and how to effectively use a squeegee to get ink through the screen and print multiple copies of an image. The focus is on printing on paper (which is essentially the same process as printing on t-shirts). Everyone will get many chances to print, and you’ll have a deluxe, one-of-a-kind, two-color poster to take home! This course is a prerequisite for using the space; after the workshop everyone who attends the class will be on the ""approved printers"" list and can use the Duke Annex Print Studio at will. "
25, Embroidery on Photos,"In this class, we'll practice using embroidery on paper to highlight the natural beauty of vintage photographs and create a new piece of art. You'll learn the basics of embroidery and how to use the practice on materials other than fabric. We'll have materials you can work with, or you can bring your own photos!"
25, Painting with Hweyon Grigoni,"A landscape painting can draw you into a space in a special way. In this 2-hour workshop, we will look at various types of landscapes, and then create our own acrylic painting to take home. We’ll paint together with some loose guidelines- you will choose your own palette, mood and scene. This is a no pressure workshop for people of any ability. All supplies provided, feel free to bring photos of your own inspiration."
25, Journaling,"In this 2-hour workshop, we’ll cover the basics of journaling. Up your journaling game! Our instructor Hyewon Grigoni has worked as an artist and art teacher for many years. She enjoys elevating low brow art forms into exquisite yet accessible pieces, and believes it’s never too late to nurture one’s creative needs or become an artist."
25, Needle Felting,"



Get some aggression out by stabbing things until they’re cute! In this workshop we will go over the basics of needle felting, introducing the tools, techniques, and project opportunities for this craft. Make a tiny critter, cat toy, or portrait using colored wool and specialized needles. Taught by Amber Mooers.



"
25, Artist In Residency Workshop with Rob Swainston,"A collaboration between The Innovation Co-Lab and Duke Arts brings Artist Rob Swainston in residence at the Rubenstein Arts Center.  Join us for this in-depth workshop where we'll explore Swainston's artistic practice and get hands-on with the tools and methods he uses to produce large scale prints.  Rob will demonstrate how to utilize photoshop channels to plan multi-color prints, as well as how to build toolpaths and cut-files to interface with the ShopBot CNC.  
Rob's practice combines digitial processes with tradtional printmaking techniques in works that span painting, sculpture, video and installation.  During the residency, Rob will engage the Duke community, centering the Innovation Co-Lab Studio at the Ruby with a number of projects and demonstrations.  Through this project, Rob will demonstrate how the ShopBot Computer Numeric Controller (CNC) router at the Innovation Co-Lab Studio at the Ruby can be employed to make relief prints.  Beyond this workshop, members of the Duke Community are invited to join Rob during his week at the Ruby to assist and observe his work, as well as join an Artist Talk at the Ruby on Tuesday, March 7 at 5pm."
26, Wire Sculpture,"



In this workshop, participants will basic wire wrapping techniques. They will have an option to create a free standing sculpture or a piece they can hang on the wall. No prior experience necessary.



"
26, Musical Theater Dance Workshop - Beetlejuice themed!,"In this DukeCreate workshop we will prepare our mind, body, and spirit with a heart-pumping, smile-inducing jazz dance warm-up before learning iconic fosse-style moves and choreography from the Chicago movie. This class is a sweaty and totally judgment-free zone for ALL levels of dancers. Calling all lovers of musicals and movies and Beetlejuice! Let’s dance!"
26, Epoxy Resin Finishing,"You’ve been to the workshop(s). You’ve mixed the A & B. You’ve added colors and sparkles and even encased a thing or two… or three. What now?  For the first time, join us as we learn how to FINISH our epoxy resin creations. From light sanding, to edge work, top coating and other embellishments, learn how to take your cured creations to the next level. "
26, The Rosetta Circle Student Q&A,"Duke students are invited to join the five performers of The Rosetta Circle, presented by Duke Performances, for an open rehearsal and Q&A. These leading female voices in American music – Adia Victoria, Rissi Palmer, Shirlette Ammons, Shana Tucker and Tift Merritt – are working on a revolutionary new project meant to continue the work and spirit of pioneering feminist jazz historian Rosetta Reitz. This performance pilot will provide an intimate glimpse into an ambitious project in its early stages."
26, Yoga with Courtney Liu,"Feeling stressed and scattered? Join Courtney Liu (Duke alum, professional dancer, yoga instructor) for a yoga class customized to reduce tension, ease fatigue, and increase concentration and flow during finals. You'll leave feeling refreshed and ready to finish the semester strong!
Courtney Liu is a Duke alum (Trinity 2013, Psychology), professional dancer, ballet teacher, yoga instructor, and part of the inaugural cohort of Duke’s new M.F.A. in Dance. She has taught ballet nationally and internationally for the past 12 years and currently serves as a faculty member and/or guest instructor at Chapel Hill School of Ballet, Durham School for Ballet and the Performing Arts, Nina’s School of Dance, and Walltown Children’s Theater.  She earned her RYT-200 yoga certification when she was a junior at Duke and has taught for New York Yoga and Duke Fitness and Recreation."
27, Code+ Env Setup,"Get your environment set up for Code+ success including VS Code, Git SSH keys and more. Please make sure to bring you laptop to the session"
27, Jupyter,"Jupyter is a web-based interactive environment for creating and sharing unique computational documents, known as notebooks. Jupyter notebooks can incorporate and execute code from various programming languages alongside text, images, graphics, and computational output. In this course, you will learn how to create, edit, and run Jupyter notebooks locally and in various cloud environments.
Additionally, the course will cover popular tools and libraries that help convert Jupyter notebooks into interactive websites, including Bokeh, Voilà, and Panel.
The course is predominantly hands-on and requires some familiarity with Python programming. By the end of the course, you will have a solid understanding of Jupyter Notebooks and the skills to transform them into powerful and interactive websites."
27, Garden Printing,"Visitors to Duke Campus Farm can come take a tour of the space, learn more about what is grown and why, and choose from a number of plants from the garden to experiment with two printing techniques that highlight the shape and color of fresh produce and flowers.  With cyanotype printing, we will use either the plant as a silhouette to make sun prints using UV light, or make use of parts of the plants to create a composition on the blue-tinted paper.  For the second experimentation, plants and flowers will be directly pressed onto fabric. Using hammers and small mallets, we will hammer and press the pigments from the flowers directly onto cotton fabric tote bags. 
This workshop is open to everyone and is family friendly! We are excited to serve our Duke community with a summer class as well as welcome the entire Durham community.
Registration is encouraged but not required. Only Duke users will be able to register through Pathways. If you are not a Duke user, you are not required to register. If you are concerned about having drop-in access to the class, please email [email] for confirmation. Instruction will run between 3-5, drop-ins and walk-ins welcome. "
27, Game of Sticks: Python and Basic Machine Learning,"Are you ready to learn the basics of Machine Learning in a fun and interactive way? Then our “Game of Sticks” Workshop is perfect for you! Using Python, you’ll compete against a ""friend"" or a bot as you pick up and drop sticks until the last player standing is declared the winner! Along the way, you’ll learn basic Machine Learning techniques. Discover the power of machine learning and pick up sticks doing it (you will not physically pick up any sticks)! This description was generated using not so basic machine learning.
This workshop is for those who want to keep learning fundamental python whil being introduced to entry level machine learning. "
27, Stained Glass on the Waterjet,"Stained Glass is a beautiful craft that`s been around in many forms, from painted clear glass in lead came to tinted and textured glass held with foil and solder. However, this gets a lot easier when we introduce technology! In this Roots class, we’ll be doing a hybrid version of stained glass that’ll look as good as the traditional method while reducing the amount that needs to be done by hand. Once you’ve completed this class, you should be equipped with the skills and knowledge to approach this craft on your own!"
28," Props, Paint, and 3D Prints","In this workshop, we’ll learn how to finish 3D Prints, from sanding and scraping techniques to priming and painting. Afterwards, your prints won’t look like they’re made of PLA at all. Get ready to get hands-on with different paints, waxes, brushes, and other exciting words! After this class, you’ll never leave your 3D prints unpainted again!*
*not really”"
28," Hacking the Juice Shop, Part II","Do you want to learn more about ethical hacking and cybersecurity, but don’t know where to start? Look no further than the Juice Shop Workshop Series, designed to maximize fun, learning, and overall life satisfaction!
In this series of workshops, we will explore a special web application known as The Juice Shop. It looks and behaves like a real online store where you can buy juice, including apple, carrot, and even banana juice! However, the application contains a vast number of vulnerabilities that it’s our job to exploit. Each participant’s progress with the hacking challenges is tracked on a score board hidden within the application. Finding this score board is actually one of the first hacking challenges!

Workshop II
The second part of of the series will introduce students to the following topics:

Interacting with the application's API without using the frontend
Exploiting broken access controls
Injection attacks
Persisted XSS attacks

You will get the most out of this workshop if you have either taken Part I of this workshop series or are familiar with using the developer tools in a web browser, but neither is required to attend. 
 
Come for the juice1, stay for the hacking!
1 no actual juice will be provided"
28," Hacking the Juice Shop, Part III","Do you want to learn more about ethical hacking and cybersecurity, but don’t know where to start? Look no further than the Juice Shop Workshop Series, designed to maximize fun, learning, and overall life satisfaction!
In this series of workshops, we will explore a special web application known as The Juice Shop. It looks and behaves like a real online store where you can buy juice, including apple, carrot, and even banana juice! However, the application contains a vast number of vulnerabilities that it’s our job to exploit. Each participant’s progress with the hacking challenges is tracked on a score board hidden within the application. Finding this score board is actually one of the first hacking challenges!

Workshop III
The third part of of the series will explore the following topics:

Intermediate SQL injection attacks
Cryptographic vulnerabilities

You will get the most out of this workshop if you have either taken Part I and Part II of this workshop series, or are familiar with using the developer tools in a web browser and interacting directly with API's using a tool like Insomnia or Postman. However, neither is required to attend and all are welcome!
 
Come for the juice1, stay for the hacking!
1 no actual juice will be provided"
28, Mindful Watercolor,"Relax and engage in the magic of mindful watercolor painting! Participants will learn a variety of different experimental and texture building techniques, then play with the materials and create paintings that don’t require realism. After one mindful warmup painting, folks will be able to experiment and create work that can be meditative in practice, and/or meditative to view! Supplies are provided."
28, Visible Mending,"Upcycle and repair your textile goods. Visible mending is an ornamental approach to repairing an item. Rather than trying to mask the area where the item was damaged, the goal is to highlight these imperfections in a creative, eye-catching way. Learn hand stitching tips and techniques to repair your favorite clothing items. Bring an item to repair."
29, Weaving,"Students will be provided with a mini loom and selection of yarns. Together we will work through some simple weaving stitches and create something decorative.
Instructor Amelia Shull is a multidisciplinary artist, musician, and educator whose current practice centers on healing, mending, and creative reuse. Her most recent work explores various media and methods, including printmaking, handcrafts, sewing, and garment design.
Amelia has loved teaching drawing, painting, design, weaving, printmaking, photography, fiber arts, portfolio development, music, and more for over 20 years.  She’s a founder of Girls Rock NC, and is an aspiring herbal tea gardener and potion maker.
https://www.instagram.com/amelioratemakes/"
29, Day of the Dead Series: Building a Remembrance to Our Lives,"A workshop to remember those who remain in our memories. Together we will create a space to celebrate the life. 
Instructor Luis MacKinney was born in Mexico City and spent his childhood and adolescence in the municipality of Ecatepec in the State of Mexico. He studied International Relations with a specialty in Diplomacy and Foreign Policy. In collaboration with writers, photographers, and artists, he is helping to lead the first exhibition of Mexican artists in the city of Hillsborough starting August 26, 2022. The work of Luis MacKinney pushes geographic, color, and cultural boundaries. Self-taught, he innovates with each piece to immerse viewers in a unique concept of art. The artist believes in the power of art to remark on the most important aspects of human existence. With his art, MacKinney goes beyond the strokes to infuse each canvas with emotions, believing that art is a universal way of expressing what one feels. "
29, Day of the Dead Series: Exploratory Día de Los Muertos Acrylic Painting Workshop,"This workshop will explore what Día de Los Muertos means to us! By the end of the workshop, you will create an acrylic painting. No painting experience is required. 
Instructor Antonio Alanís is an artist and educator living in Durham, North Carolina. His immigrant background, personal history, and education inspired him to explore themes such as social justice, identity, and immigration in North Carolina. He believes the visual arts are integral to promoting cultural awareness about Hispanic/Latinx people in the United States.  
https://www.antonioalanisart.com/"
29, Preparing a Web Project,"Web projects are like any project, if you plan for it, you are much more likely to save yourself time and headaches than if you do not. Planning for a web project involves several steps, from figuring out the scope of the project, the stack you’ll be using to potentially designing a brand guide, making a sitemap and wireframe, and of course, setting up all the variables you may need in your CSSfile. In this workshop, we will walk through every step using an example project before putting our newfound knowledge to the test with an exercise.
Prior HTML/CSS (and design) knowledge will be very helpful but is not necessary to follow."
29, Finding Resources for the Web: A Crash Course,"Maybe you’ve already worked on a few websites before, maybe you haven’t. Either way, if you are not sure where to find the best free resources for your project, from where to find icons/images to great instructional websites and videos, this is the workshop for you! We will go over different resources as well as why you should care about where the assets you use come from. No prior experience necessary!"
30, Repurposing and Debugging HTML/CSS Code,"Sometimes we are not sure how to get a specific effect in our HTML/CSS project. If we know how to search for an example, that is half of the battle won! The other half of the battle is to use that code, or in other words, repurpose it for our project. Indeed, your code base may be a bit different from that of the example you found and thus to make it work, you will need to adapt it for your needs. Repurposing, just like debugging, starts by understanding how the code works the way it does and why. In this workshop, we will go over a repurposing example as well as methodologies for debugging CSS. Prior basic knowledge of HTML and CSS is highly encouraged as we will not go over those."
30, Web Project: Portfolio I,"It is time to take your basic HTML/CSSknowledge and use it for something that will help you in life: a Portfolio website. Regardless of your background, having a place to display your work/research is a great way to show future employers what they’d gain in hiring you. In this workshop, we will start the project by discussing what should and shouldn’t be included into a portfolio site and go through the preparation of the portfolio (sitemap) before setting up the project using VS Code. Keep in mind, you will not be able to finish the entire project in this session or the next, but we will be able to get you started on a good foundation for you to finish on your own time."
30, Web Project: Portfolio II,"In this second installment of the Portfolio workshop, we will continue to work on coding our portfolio. Our goal is to complete one page within this session. If you do not have prepared content (copy and images), you will be provided with resources for placeholder content. This session will be more of working session during which each participant will be able to ask questions and get help for their personal project. A ready-made, previously coded portfolio will be provided as reference for the duration of the workshop."
30, No Code Web Development: Intro to Webflow,"Need to make a website quickly but don’t know how to code and don’t have time or desire to learn? You may want to investigate site building websites such as Webflow, Squarespace or Wix. Webflow is the most complex to use, but also offers the most customization possible. Webflow uses real HTML, CSS and JavaScript syntax and set up making it the closest to a regular website building experience without having to know HTML, CSS or JS. In this workshop we will walk through using the platform for a simple one-page site. No prior experience necessary."
30, Day of the Dead Series: Calaveras Alebrijes,"""During this workshop the students will learn about the importance of the calaveras in the ofrenda for the Day of the Dead as well as the function of the Alebrijes in the Altar.  We will paint a 5 inches rock like a Calavera and will decorated following the designs used for Mexican artisans to paint alebrijes."""
31, The Art of Noticing: Field Notes in Nature,"In this workshop, participants will explore the beauty of the plants, bugs, and surroundings of the Duke Campus Farm, and learn to document their observations in words and sketches. Whether you are a budding bird or bug watcher, seasoned nature lover, or have never given a thought to keeping a nature journal, The Art of Noticing workshop will help you hone skills to become a careful observer to the natural world.  Workshop leaders will guide you through a hands on experience in both plein air sketching and nature journaling, and hopefully set you off on a journey to a new way of noticing the world around you beyond the Duke Campus Farm. All attendees will receive a field note book to use and take home.
*This will be a community workshop open to all. Non-Duke users, please email [email] to reserve your space. "
31, The Concern Zines - DuWell series,"""A zine is a self-published, non-commercial magazine, typically devoted to unconventional subject matter. In this two-hour workshop, students will learn zines by making one. Using collage and drawing materials, participants will create pages for a zine on the topic of preserving one’s spirit.  Participants will want to think about what keeps up their spirits when times are hard. Students will leave their creation to be printed and can pick their zine up at a later date.  The spirit zine could inspire others to find ways to feel better.""
LOCATION: Rubenstein Library Room 349"
31, Laser Engraving 3D Objects,"Ever wanted to laser engrave an apple? Well now you can! You will walk away with a laser cut apple. Fun to look at, not to eat. "
31, Intro to VR,"






One might believe Virtual Reality (VR) was invented recently by Facebook, but the truth is we can trace it all the way back to 1838! In this workshop we will go over some history, terms, and hardware common in the field of VR. Then we will learn how to use the Co-Lab's headsets, and directly experience some popular VR apps ourselves!















"
31, Eastern Embroidery/Sashiko,"Intro to Sashiko Stitching:  Use running stitches to create accents and all over design to embellish your clothing and textile projects.Sashiko (刺し子, meaning """"little pokes"""" or """"small piercing"""") is a form of functional embroidery that originated in Japan."
32, Jellyfish - Ocean Filibuster,In celebration of ocean wild life students will make jellyfish out of single use plastics mostly scavenged from the ocean itself.
32, Day of the Dead Series: Traditions and Techniques,"This class introduces the student to the tradition of Dia de Muertos.  Spanning over 3500 years, the class illuminates the major shifts in the development of this tradition and how it came to be what it is today. Class will address how to construct an ofrenda, and teach the student how to produce paper cempaxochitl (marigolds) and papel picado ( cut paper)."
32, SoulFull Somatics,"""SoulFULL SomaticsMind over matter, right? Wrong! Our society has conditioned us to see the mind as more of a dictator over the body. But, the body can restructure and restore the mind. It is by the “doing” that we experience deep transformation. 
In this session we approach mindfulness from a body-centered perspective. Sade offers her expert knowledge in somatics supported by elements of dance, yoga, and psychology to explore our body’s own intelligence. The process brings to light new ways to view self, others, and situations. All coming from a soulful backdrop of carefully curated music. 
Her Movement Signature Technique teaches us how the body holds your essence, how it is dynamic, and how you can recalibrate it. Leave with foundational somatic practices + easy to apply info. 
More than a workshop -- it is an experience!"""
32, POETRY IN MUSIC,"Presented in Partnership with DukeCreate & DuWellInstructor: VaChikepe: The Poet  In this workshop, students will be introduced to Leonard Dembo through his song, “Munovenga Mudzimai Wangu”, which translates to “You Don't Like My Wife”. According to The Herald, documenting the growth of music in Zimbabwe without mentioning Leonard Dembo would be incomplete. Dembo, who passed away on April 9, 1996, at the age of 37, was one of the greatest musicians to emerge from the country. His music addressed societal issues, including love, unity, and peace. Dembo is arguably the best musician to grace the Zimbabwean music scene. Listening to the depth of the above-mentioned song, I asked myself a question, “Was Leonard Dembo a poet?” Students will have the opportunity to listen to Dembo's song and extract abstract thoughts from it. They will also be provided with a translated version of the song and encouraged to create their own inspired written pieces. Students will then share their creations, and our guest poet will provide an interpretation of the song. This process aims to inspire students to discover poetry within music and all aspects of life, as a means to tap into the profound love that resides within us."
32, Ballet for all Bodies,"Ballet Barre For All Bodies re-imagines the dance class as a radically inclusive and supportive environment for a diverse range of movers. In the workshop, we will center the joy of dancing as we explore the traditional principles of ballet technique in a fun and affirming environment. Participants will have the opportunity to stretch, bend, balance, twirl, and soar while discovering the inner and outer strength and grace that ballet cultivates.
A variety of modifications will be offered to adapt class combinations for a wide range of abilities. Movers of all levels, backgrounds, and identities are welcome and encouraged to join. Participants should wear comfortable clothes, bare feet, socks or flat dance shoes.
DISCLAIMER: This program involves physical exertion and movement through and across space, so before beginning ensure you have adequate clear, safe space free of obstacles to move and are wearing appropriate footwear for the floor surface. If more than one person will be participating, ensure adequate space to avoid contact with other participants. It is your responsibility to use personal judgment concerning the degree of your participation in the activities, and to determine that you are in proper physical condition to participate in such activities."
33, Duke Tech Week Scavenger Hunt,"Are you participating in the Duke Tech Week Scavenger Hunt?
Then you've come to the right place.
Your tasks:

Enroll for this module
Go to A-12 and take a photo of what's inside

Good luck!"
33, Day of the Dead Series: BrickCity Urban Skulls,In this workshop we will make skulls that are more cultural to growing up in an urban setting where 3-5 apartment buildings and projects made of bricks is the atmosphere of learning how to navigate and grow in a community that is moving in a fast pace.
33, Mandala,"Mandalas are known to be very therapeutic in nature. The process of making a mandala is considered to be art meditation and has very calming effects. Join us for a session to unwind and relax with this therapeutic artform. You will be making ornate designs with intricate patterns that will come to life with vibrant colors. For any queries/questions about the artform, feel free to email Anvita at [email]."
33, Performer Wellness: Muscle Release Exercises and Massage Techniques,"Looking for some calm in the storm? An hour away to take care of yourself? Join Courtney Liu (Duke alum, professional dancer, yoga instructor) for an hour of muscle release, massage techniques, and relaxation. By releasing the tension we carry in our bodies, we support our vitality, improve our mental/physical performance, and cultivate an inner senåse of peace and contentment. Techniques will focus on the feet, calves, hamstrings, hips, hip flexors, shoulders, neck, and more. Treat yourself to an evening of compassion and care for your body. You'll leave feeling refreshed and ready to take on the world again."
33, Collage Zines - DuWell Series,"Zines are self-published print materials made in small batches, usually assembled by hand and reproduced with a copier. They are an easy, affordable way to express ideas and share creative work with your community and the world at large. In this series, we will be focused on creating collage-style zines with a theme of ""mindfulness."" Each participant will choose a mindfulness-related term (reflection, intention, meditation, etc.) and build a zine focused on these ideas of self-betterment."
34, Laser Cutting Stamps,"Have you ever wanted to personalize your correspondence, brand your backyard chicken's eggs, or create a custom fabric pattern? If so, have I got the class for you!
In this workshop, we will be learning how to use Illustrator, the laser cutter, and 3D printers to create a stamp that is all your own. Afterward, you'll be able to make all of your stamp dreams come true. "
34, Embroidery on Photographs,"In this workshop, we’ll practice using embroidery on paper to highlight the natural beauty of vintage photographs and create a new piece of art. You’ll learn the basics of embroidery and how to use the practice on materials other than fabric. We’ll have materials you can work with, or you can bring your own photos!"
34, Potato Printing,"Learn the fun and easy art of potato printing! Using the humble potato (yes, you read that right :)) you will design and carve your own stamps. Each student will be able to make a canvas tote, as well as print on paper to use as cards, wrapping paper, wall art, or whatever you desire."
34, Machine Sewing/Pants,Intro to Sewing on a Machine- With a focus on Clothing Mending.  Bring a textile item that needs repair or gentle alterations like hemming and learn the basics of machine sewing.  Students will share machines and take turns mending items they bring from home.
34, Wheel throwing - intermediate ,"""In this course, students who have mastered the basics of wheel throwing will have the opportunity to deepen and enhance their technical and creative skills through focused and hands-on instruction. Students will practice throwing consistent 6+ inch tall cylinders, focusing on making even thickness walls and gaining more height with less clay. 
Students will also be taught advanced chipping techniques, learning to improve curves and creating multi curved and surfaced pots. In addition students will learn how to collar in the necks of vessels, opening up the ability to create bottle, vase, and closed form shapes. """
35, Encaustic,"""Learn how to create vibrant collage artwork using melted beeswax  as your glue! In this class participants will learn the basics of Encaustic art and then create their own unique encaustic collage on wood."""
35, Intro to CAD with Fusion 360,"Join us as we dive into the fundamentals of CAD modelling with Fusion 360. In this course, you'll learn the basics of sketching, parametric modeling, assembly design, and much more. We'll also guide you through the process of converting your creations into 3D-printable files, letting you turn your imagination into tangible objects. Whether you're a hobbyist, aspiring engineer, or just eager to learn about 3D design, this is a great introduction to the software and its capabilities."
35, Oh Snap! A 90s Music Video Experience,"Summer vacation for a Brooklyn kid in the 90s mostly meant not being in school activities so we had to make our own fun. That meant calling into BET, MTV, VH1 or Video Music Box (for the non cable folx) to request our favorite videos and recording over our parents' VHS tapes. We'd spend hours learning the moves and then perform them at block parties in matching outfits. Fast forward to now. Music videos no longer tell stories and I have a rolodex of 90s dance moves + trivia. But there's a growing body of research supporting the healing effects of nostalgia. So get out your choker necklaces, crop tops, Tims and windbreakers! Come bask in nostalgia with some authentic dance moves of the 90's and all things ""throwback""! I'll guide you through a body inclusive warm up, trivia and some music video themed fun! "
35, What Can ChatGPT Teach You About Languages?,"Can ChatGPT teach you a foreign language? Or help you to understand a metaphor in a poem? In this lecture, you will learn some of the strengths and limitations of ChatGPT in handling difficult or unusual language. We will see how poetic and metaphorical language presents difficulties for language models, even the most powerful ones."
